sample_id,species,retention_time_min,Chlorophyll_a,Chlorophyll_b,Chlorophyll_c,Xanthophyll,Lutein,Beta_carotene,Fucoxanthin
HPLC_S024,Phaeodactylum tricornutum,24.989466102550075,74.83718562894123,3.86545070808556,29.980189595909714,26.628332438606222,2.7457231555102157,10.460988080032909,52.84042679043245
HPLC_S025,Nannochloropsis gaditana,23.154553373661532,55.893924586688364,21.67860101466379,77.50551917299126,18.930600647440894,85.51442512714216,93.82799746775974,39.02007611663685
HPLC_S026,Ulva intestinalis,6.012195608207611,46.260062106096775,94.16960291537875,11.058858493029792,62.90971227368035,55.12568307357919,88.60457479339428,17.560154306856308
HPLC_S027,Nannochloropsis gaditana,12.606157787164616,56.30316779179275,74.21116243906397,93.35873569606153,17.95938286019522,95.89324260054123,92.91906703871321,14.859936296293505
HPLC_S028,Dunaliella tertiolecta,24.47734858454426,74.71300049108987,54.70931018144472,13.709624135652959,62.584138185805095,14.370998775336638,64.33540457816179,82.03697762443105
HPLC_S029,Dunaliella tertiolecta,29.92554511404243,51.02798501623898,77.39447172435887,70.04919625677167,99.22885224022792,74.18971045693947,24.762765831345046,95.99659357755168
HPLC_S030,Prorocentrum lima,6.483455770159747,69.18114752061513,89.48074660072976,61.93376757910225,41.86176742288101,83.88186706635544,80.42608073852465,58.97639388081707
HPLC_S031,Prorocentrum lima,11.274662138079535,76.46355749674952,82.54739488554347,35.13387502368908,43.118656946810795,16.98686967248156,74.21157535298498,10.321979014002821
HPLC_S032,Phaeodactylum tricornutum,10.892177858267736,94.49551328062397,1.547407895974335,49.292396671521686,15.625200407609492,9.534358247578352,5.535446508926749,82.55632070018878
HPLC_S033,Ulva intestinalis,16.946926928068265,30.114488283025597,73.50362107988428,27.17285423016764,59.75576163862914,32.79208267362257,96.00592418032205,12.576807445208754
HPLC_S034,Dunaliella tertiolecta,29.346944176090993,15.366297194854198,83.12105596770138,37.062016086439925,59.5668952801965,36.10830384556731,65.21009253111912,41.842254757957804
HPLC_S035,Spirulina platensis,5.948457823398388,97.63524870845738,9.170781988654788,4.991387144366231,69.02602879348032,14.302189371602303,32.073354153307776,2.2185103647182483
HPLC_S036,Scenedesmus obliquus,8.551540236076555,73.4316252518968,91.45703150150331,49.11468884805281,53.92830342384783,93.4680552834486,56.889224978442144,53.88385942446048
HPLC_S037,Nannochloropsis gaditana,10.03125911377924,35.62069527521359,78.86378447636922,52.33125328418204,38.5618675240231,66.03634246257275,68.74837803785128,79.2456199156722
HPLC_S038,Prorocentrum lima,20.844475988581266,89.21182180902775,89.89781584725877,96.18971273280759,88.09349137900192,10.19268274109277,44.22170497720512,83.66883219149527
HPLC_S039,Nannochloropsis gaditana,20.038712659492653,64.56852526370788,42.852277363494075,91.40265345531589,55.29055108475058,51.83057853437507,99.77623710957063,54.4150327665355
HPLC_S040,Spirulina platensis,17.82673557158595,177.6820082623916,7.768603268982814,3.942908825542355,65.40118919989558,13.813267436000324,45.86252257520694,2.680330396128795
HPLC_S041,Phaeodactylum tricornutum,25.630373643796077,48.563311238112284,1.5477099593104404,37.07320941088412,14.919852001425085,4.971404637522014,13.093428287387024,68.2322760874165
HPLC_S042,Nannochloropsis gaditana,26.18751550940854,39.97353118270548,45.9965912125544,48.099405432027446,66.35615076320633,35.81161562696858,97.23242249402577,64.78157985431508
HPLC_S043,Phaeodactylum tricornutum,9.891657390633561,98.3786428252183,0.7655672288609922,28.07811272915623,21.8117931547717,6.1017857623664185,6.53974129743829,87.62304554711274
HPLC_S044,Nannochloropsis gaditana,28.758586912847626,16.51800815746163,36.57345670773765,27.418903591561534,59.84562630058626,44.45135479719184,24.15461806687539,67.84767225635922
HPLC_S045,Prorocentrum lima,9.685282199594424,50.34039238974021,64.09232897398209,39.46390121038593,80.28503370554384,85.64046234749249,39.124852249066365,85.47914390432115
HPLC_S046,Spirulina platensis,14.409712411040271,115.5945034200702,8.894467583516771,4.9968246609633935,63.51768198308995,24.84970922483771,39.7989883340573,2.2003808160234746
HPLC_S047,Porphyridium purpureum,15.824188674976337,22.972209759045562,84.04750132886109,93.795312779848,66.10943203247008,40.92825776008586,23.861469283692962,33.86406067347835
HPLC_S048,Porphyridium purpureum,14.856455887393631,70.93737747559973,52.83835213142983,99.43957924911385,75.6011922211675,95.72421703908921,85.14725945330672,91.2610910047034
HPLC_S049,Dunaliella tertiolecta,16.478978259397785,32.660960801219595,43.328815790547,11.82126093759554,57.15938507182005,55.455202024336785,57.27254183474394,97.66281024748575
HPLC_S050,Porphyridium purpureum,18.00531721892073,72.6431259006219,94.79282340523642,26.12073557412596,19.29329284924743,14.687911623443583,49.24374246216552,66.08326306023612
HPLC_S051,Ulva intestinalis,22.066122057328283,28.75247101673716,51.55933297566511,91.93117116777897,39.40669562296341,54.88573285827383,96.2708801179327,76.12372050163279
HPLC_S052,Chlorella vulgaris,22.36679323992394,126.9485387315587,29.79158076117699,0.49447436679347256,26.9750540113047,15.248993530107583,14.37112493921472,3.1380993699135296
HPLC_S053,Dunaliella tertiolecta,8.529150829925742,12.302108487565135,81.70378007883151,64.01264348920841,73.9836673073095,37.34264131627309,55.853446405952305,77.24567534856854
HPLC_S054,Prorocentrum lima,12.451042458672863,13.155845411684684,13.352849255277649,12.371259897452585,76.52122004228916,38.62087343328683,81.66701673708972,48.85595414585642
HPLC_S055,Scenedesmus obliquus,27.042816786632425,67.56058882305645,16.04778136771364,32.78369129406556,82.71386601064474,25.0419175582229,72.86324210333987,80.22333978284301
HPLC_S056,Chlorella vulgaris,17.353143528531767,112.02788171008429,41.768000084545115,7.397963719360991,24.1187323542324,28.354747295215482,11.789030208597069,4.367798011363064
HPLC_S057,Tetraselmis subcordiformis,15.319076818719841,78.78210587671421,62.42984533377946,16.39061022003297,90.29008141219732,12.770479201387612,77.35567205887688,78.29147284338816
HPLC_S058,Spirulina platensis,6.353360210058019,151.62282329413893,4.278405706270529,1.6531647742977102,34.51592801495365,18.439811795069637,34.37122177023841,0.3136633744530728
HPLC_S059,Nannochloropsis gaditana,9.27150498466162,38.00086126836827,38.862935653719056,69.29075059128216,66.08196286774162,54.51308002088324,29.013735907789115,44.3785122721273
HPLC_S060,Nannochloropsis gaditana,16.69963415259855,21.456327978557056,68.45594441517315,16.57465991295945,44.037521477297226,73.90264129077062,11.802118106773586,61.29845371407845
HPLC_S061,Spirulina platensis,7.946502716994254,194.9901406679004,0.9101180688251698,1.1551806897352974,32.32899710432708,20.576697199584924,45.508962097153756,1.3022132454479411
HPLC_S062,Prorocentrum lima,19.75747679388999,66.7006421901871,86.08772815306929,36.7120184546655,41.88391491948632,91.53567272751799,91.08671464348875,97.88344985807838
HPLC_S063,Prorocentrum lima,25.593107153424683,46.885463029863466,99.17212203513441,52.5052867895921,59.84524742519986,57.67974237311187,38.956332687245,16.751988000362637
HPLC_S064,Prorocentrum lima,10.623751096925847,89.00489511011101,53.368604555049124,60.67848500852435,63.43188574033186,67.56554121421205,54.600012133833694,11.608617775268424
HPLC_S065,Prorocentrum lima,18.69349773672842,64.86116805086178,18.195956387396286,52.65277848200727,27.43302635071318,28.754531110794282,69.51735660581801,92.01305366508593
HPLC_S066,Spirulina platensis,15.433698007603533,195.54348010228907,0.24170352133503492,1.5317228760107315,63.30964801332156,23.362854467914577,27.69216779024852,2.7914327758910047
HPLC_S067,Tetraselmis subcordiformis,14.738729112038062,56.01661716214311,93.61687242311413,88.68669041999568,22.10729430602661,25.55106866942169,42.18764946300202,36.16694793016065
HPLC_S068,Ulva intestinalis,19.325699005793044,12.139903207169759,45.72207315880257,37.30329510148113,74.29134478619842,15.002080565314175,53.98581420795587,62.12028428880448
HPLC_S069,Tetraselmis subcordiformis,12.609194585738773,71.42437303634338,86.28121432922455,72.42558740045908,93.88921289114994,74.55371728221344,78.81568606122565,25.111287694187997
HPLC_S070,Spirulina platensis,27.357572332966203,137.02372633483392,9.45117507342546,1.0722911466208078,33.707955288701534,23.37180809717124,45.430435938866495,2.977769627801534
HPLC_S071,Tetraselmis subcordiformis,14.811121213564261,42.60658893306115,38.6743934154389,90.52742988782182,54.70514434883604,64.0013029732572,26.27366311021555,58.68481240044342
HPLC_S072,Ulva intestinalis,16.152857678129692,60.83364825641774,52.34545710930945,14.317080272152829,89.38433674069287,49.99544370241928,63.004928365661385,22.526902248218832
HPLC_S073,Dunaliella tertiolecta,11.132252341091075,73.41274289200152,18.927507710159073,91.79986963478211,29.35203124205661,28.413425286259823,26.335716545934595,11.258354167422826
HPLC_S074,Porphyridium purpureum,15.92810684350031,73.47552616353812,61.07372900052366,95.56414749976263,63.80162494505497,11.338207691096773,41.758961545390065,22.875461398423692
HPLC_S075,Chlorella vulgaris,15.986205582323008,79.78473483600217,38.23663748088455,0.7120671754123253,25.97374741860725,21.082548199574177,12.254121231929705,0.3417418572409736
HPLC_S076,Spirulina platensis,10.615969410727729,177.33272482401912,8.785172090640158,0.3572569030471118,31.62300708811382,21.16835285656869,24.000560202608405,0.39899576122391756
HPLC_S077,Nannochloropsis gaditana,16.07689832333622,24.91741138496094,98.38401605077455,18.662184202664474,63.02905511073584,66.38174697286503,58.42715885866488,69.59672971406502
HPLC_S078,Ulva intestinalis,21.484379685487323,38.50724649316915,77.47775908273343,22.26268126507437,90.80950399880336,31.831948260814293,41.78240139530588,95.51626397362375
HPLC_S079,Nannochloropsis gaditana,5.278864682795763,31.80931572216893,71.0898385168386,30.79800299211117,55.81031009343564,89.90363034684988,72.43821283141676,45.516616291542874
HPLC_S080,Ulva intestinalis,18.111234861806302,98.28159024611166,59.75473204831596,12.251363670176872,64.34901906616791,23.078481070296345,81.86868237538785,87.09113768409091
HPLC_S081,Ulva intestinalis,17.160227474777162,30.227503435962177,27.56571535360056,24.88608140512231,79.94450765850355,30.608846677028055,57.39780371726778,50.63917248757508
HPLC_S082,Phaeodactylum tricornutum,5.461430638498605,89.91328382540377,0.8734981511189066,35.46492427930971,15.229858074552387,7.226472020610685,8.213511001897214,83.47655161529903
HPLC_S083,Chlorella vulgaris,23.811827273393998,53.06054963369042,31.33245341495394,4.986335064402789,10.90119163839451,19.650851534281966,14.345369816412033,4.8841713259009465
HPLC_S084,Chlorella vulgaris,24.882176119930563,113.0779733104932,43.50247088599193,3.535488542043371,19.64902940762235,29.933732524446327,9.724621139148905,3.491566619702801
HPLC_S085,Tetraselmis subcordiformis,5.0546023626389305,89.98717642764777,34.30018403025224,70.11430700932587,82.57197527142307,24.773296650310186,49.8258533196306,54.4452346586731
HPLC_S086,Spirulina platensis,17.56006983700317,190.0374498822203,7.0676528186163114,3.6121671151120656,34.25218106530356,13.29986690345396,20.26444499883418,2.1483829214302124
HPLC_S087,Prorocentrum lima,17.72708266724879,48.992566842617535,43.91703846856979,73.65411267997952,70.44994514885235,27.656254624418082,70.43122281703252,32.718807469183595
HPLC_S088,Tetraselmis subcordiformis,7.423784815667868,41.60953176746392,85.35159995639134,16.01173695359548,94.81091569042216,98.76851580448115,17.97113564425721,36.21452700301633
HPLC_S089,Prorocentrum lima,18.48448295070358,79.8931806384989,38.91167900097283,42.07441874308965,33.0535796656374,32.914839636577526,95.39774613053169,67.1911461657001
HPLC_S090,Tetraselmis subcordiformis,10.042499065775635,48.67708429681001,54.463858024215995,14.969586407536507,95.91737620240502,21.571953471719063,72.77151405040541,55.560793248179216
HPLC_S091,Nannochloropsis gaditana,13.575386912514915,26.582452704499005,19.58028299497971,97.23165467832096,27.968377776042075,15.38871640492471,96.55000949642468,59.40565672220444
HPLC_S092,Scenedesmus obliquus,19.373837330741033,90.09379503010881,68.57909537461995,52.77218739284804,86.91468064600342,52.423129915569774,88.17653534593249,36.241909261818876
HPLC_S093,Prorocentrum lima,26.38286160907346,62.86736474134001,90.01831584240641,94.40444862931449,14.826555133430425,55.08723716729815,43.746809416707634,66.32725573631055
HPLC_S094,Ulva intestinalis,16.232395522406364,35.83981998348128,19.417402623486304,78.71518762483296,55.97128274489955,60.10918479077416,47.01296691192961,51.43035084424617
HPLC_S095,Scenedesmus obliquus,21.82294560717441,48.92026236446924,83.5090815816625,27.66584801287685,28.45495840769522,68.1183614377619,86.14030810576571,52.49780547563578
HPLC_S096,Spirulina platensis,20.554173104340194,150.22643952691465,2.8088327306759977,4.551108507051561,45.205500367141845,16.74588115888159,36.31287367755967,0.3006956345288583
HPLC_S097,Nannochloropsis gaditana,7.035692217673388,49.225633198545346,60.025643891514875,46.46405863775484,28.9521271454449,63.36896399042589,78.03261231626239,68.03547364181767
HPLC_S098,Chlorella vulgaris,25.480764421002558,57.989368779136086,54.2194381878383,0.9189609207710625,26.689084297833926,24.019710026968166,11.122090632572158,0.7644355782399909
HPLC_S099,Chlorella vulgaris,17.365450377750804,63.19829980124072,58.2332331873196,8.003606536565963,23.359461216443695,28.454859292110072,12.921691362279645,2.4737861979290217
HPLC_S100,Nannochloropsis gaditana,15.294550687144365,52.64275914641248,47.306874645116295,85.79494270552448,30.700040729355987,10.514883838776816,68.61879075036154,28.221596527494825
HPLC_S101,Spirulina platensis,20.49915728657085,144.27377382491983,0.6022036444523626,0.4074498865463827,62.15064900923831,16.976853987216693,49.12931574767441,2.0355942321901943
HPLC_S102,Nannochloropsis gaditana,10.368841645627068,85.10263691163655,47.82612340488296,61.936969836858886,88.56538573681017,87.7260700827958,43.436761771921596,28.80000034433588
HPLC_S103,Porphyridium purpureum,6.402004231591771,63.22871430091096,87.24784964563432,53.26668211687503,10.266644850435714,31.852134984364767,39.13920781011696,96.93950451017162
HPLC_S104,Chlorella vulgaris,28.72926262769076,132.57584576169683,34.06590936455618,9.058764220962006,29.633690118740976,23.751782806873823,7.60555965986449,2.7345814639111063
HPLC_S105,Nannochloropsis gaditana,7.02117004108135,88.7439991915584,87.28761332718027,46.32133532046412,73.21565282863841,60.135933941552544,86.76605023063739,38.355037238678904
HPLC_S106,Phaeodactylum tricornutum,23.604274929570476,93.82284329261145,4.63079165262934,31.36548835766567,13.471213601456377,9.12838858193975,5.925554458610282,83.30130347368981
HPLC_S107,Prorocentrum lima,14.767936056365603,95.19074586808694,32.19556804216066,70.15246319056547,76.61344543278317,50.331582951864355,94.37733880836247,76.29910616969114
HPLC_S108,Dunaliella tertiolecta,11.320222782457888,78.28962060285446,60.500776760896905,37.02029088228925,46.021127827388916,72.08998590145632,91.54877046794047,21.765386491054716
HPLC_S109,Dunaliella tertiolecta,26.75137982773207,71.05538317653165,69.44791738928376,65.31785370413974,86.42972302246943,53.22402330990647,88.33697457024702,42.35005235640153
HPLC_S110,Phaeodactylum tricornutum,22.466424502031003,55.430628161465634,2.8204246084431257,35.99091684464767,12.757976434606679,5.912429057506142,8.147856237169579,43.140926008576145
HPLC_S111,Dunaliella tertiolecta,21.037259226607194,88.92270386837623,70.84504045119277,42.12853229261017,56.14192650959303,70.81720843124594,96.42270926812938,32.830251320952684
HPLC_S112,Dunaliella tertiolecta,26.516297184690423,56.964090245495704,27.41282644729313,90.28271038688028,12.795549078073014,90.58566408790989,14.546820400510121,69.92644281401152
HPLC_S113,Chlorella vulgaris,17.111820225829813,96.03269847778328,42.65866423918537,1.4938454677122792,19.38332097134797,35.778180417943645,5.154824591375153,1.3645858016218564
HPLC_S114,Porphyridium purpureum,5.391809347218144,47.619843375298345,17.7066307655682,18.47527284225135,34.05965935264092,66.74124675181818,57.691954770485424,16.208857743281254
HPLC_S115,Prorocentrum lima,19.360712075078613,72.60761941470423,93.18847195066863,74.11546256256295,43.15370568262606,74.1725382060187,13.625034646184908,44.77740056475231
HPLC_S116,Ulva intestinalis,24.18739583773268,77.45021091404789,58.54133843567918,87.92580598746235,21.89290403528745,63.59311059991058,50.440874725163944,48.00629015522485
HPLC_S117,Ulva intestinalis,9.176044533453815,74.58810277084685,77.94808598342469,18.007798228240453,87.51244466647586,83.17945423997595,13.0062705919691,18.197597339204634
HPLC_S118,Scenedesmus obliquus,7.046537647907348,37.07255449768907,30.20255824857425,59.682913825586496,42.16387631031662,96.93943681674935,96.71946394517656,49.93437422082155
HPLC_S119,Nannochloropsis gaditana,5.331713521521876,59.30304262523224,76.89692550762811,29.52489028666023,15.505457964934937,24.03270423158103,49.76632784564713,55.573427868063575
HPLC_S120,Porphyridium purpureum,15.9993441760595,52.321146364835315,79.24929954409866,19.471770826988717,79.20554204434563,71.97645720654984,76.74947285286862,76.10215472877906
HPLC_S121,Phaeodactylum tricornutum,18.4157226075451,97.47892321654598,2.9426284069668185,20.331414356383327,11.194218097527813,9.928634336035524,5.719463592394404,42.76270960269392
HPLC_S122,Porphyridium purpureum,14.054468938953653,76.07120892912718,19.366836077642226,81.0400134106497,57.909754232839234,36.30611554383279,69.01995716057621,67.74579988429682
HPLC_S123,Dunaliella tertiolecta,26.51816655516576,95.77689304222191,48.10827084821513,25.519697136390764,83.41383430018656,46.29343791002385,94.19909855605896,95.49090854478847
HPLC_S124,Ulva intestinalis,23.652053914322327,28.432137244525023,43.39582613231783,67.08051989322533,11.634216904637094,75.02151793050587,85.198195114135,45.92274949845563
HPLC_S125,Dunaliella tertiolecta,17.708679372683577,46.94649763262955,87.95158770630846,76.81784606842584,95.40780984684109,94.61097039794794,44.409354810421625,50.22876611272761
HPLC_S126,Dunaliella tertiolecta,27.499581921966353,71.93569930500371,98.73768859169675,79.03112769826924,94.77769889292313,29.456971648342787,79.43363873352331,11.819576813301769
HPLC_S127,Chlorella vulgaris,16.732056953006037,84.67600719200686,54.49617409172356,8.542676926575307,10.446034097972872,30.237628061235775,8.678322243209564,2.078305007502246
HPLC_S128,Tetraselmis subcordiformis,28.576220265940503,26.16704437349267,69.645018103136,70.48945603123883,32.69756452851264,39.22755480704818,85.13186433219464,78.56247294594571
HPLC_S129,Ulva intestinalis,13.750174107766998,62.22989712321181,30.291164806389283,15.840929550855229,66.33397331638363,47.516431554406225,66.02369848356068,28.948523215405864
HPLC_S130,Dunaliella tertiolecta,19.04203473411526,63.380150049225456,43.50833269968387,35.20478850549008,34.633056653973625,25.722941627880857,39.286446609662846,27.949630331189795
HPLC_S131,Nannochloropsis gaditana,24.889506244858165,62.54499453628804,70.41731617841647,99.11726103265046,18.15958796584045,70.05203457699156,35.50579251135345,67.6081356927553
HPLC_S132,Dunaliella tertiolecta,25.859446591410194,41.647147600406385,15.658820390303887,66.03029229894798,26.980506210522936,61.21392849960996,76.55592098413582,80.52744719330529
HPLC_S133,Ulva intestinalis,28.528508378646006,30.443417995325166,45.066341562220934,64.5811997989191,77.9805036553575,91.14880480414347,92.39256888161636,79.89760669353606
HPLC_S134,Scenedesmus obliquus,7.997334678621835,92.03637953504662,99.81658594861176,26.25365871142513,13.459005352122723,34.754900291245036,85.13757262597561,36.45010748793851
HPLC_S135,Chlorella vulgaris,15.805676887276055,116.79337354557424,37.17675147409013,4.412878027999434,11.312559906714807,25.036088731500094,12.648478932199835,4.5758816859329885
HPLC_S136,Ulva intestinalis,11.77875902943049,36.70401776758163,85.77775228656441,10.932735011245938,67.28236376950873,45.449617144745524,36.85424622053221,69.18344490194895
HPLC_S137,Phaeodactylum tricornutum,5.7773655485764,67.68407144953457,2.3137997044698655,36.31395484413824,23.419178020871044,0.19318403534340445,10.020126243997504,75.29846616283544
HPLC_S138,Phaeodactylum tricornutum,21.709130664760828,53.69066302775027,1.586861665337258,48.882660422729785,16.9614074172228,3.4650088736574505,10.956806358231152,98.25851979160362
HPLC_S139,Scenedesmus obliquus,27.425962906267113,91.15675084365779,39.56581489040768,95.72061368317468,12.23882938131449,43.91520049145491,90.62189717579574,34.71731918352846
HPLC_S140,Phaeodactylum tricornutum,25.52680557642547,72.75156406118575,1.690717691120981,27.526771290615535,21.87594918830851,2.0804954822510013,8.238508865570033,78.19181856483902
HPLC_S141,Porphyridium purpureum,8.747357383203953,18.097055097486482,60.704536659954904,20.238621623258663,22.48982957013677,37.0027432535947,35.348770871601744,64.38155592989281
HPLC_S142,Phaeodactylum tricornutum,24.138708852482893,44.148000149049366,0.736822010774556,40.82680448125113,27.85201579455081,6.337320050576368,7.222910538295546,43.20482579497292
HPLC_S143,Nannochloropsis gaditana,13.557682120687993,49.631659650392706,73.64085525499428,62.89021463259343,38.614539673614054,59.84478242810412,75.76361959265977,13.810145131224289
HPLC_S144,Scenedesmus obliquus,25.85694747638639,37.791282682053634,46.91473923075736,41.289910368297996,20.476028604733827,13.500623102214353,75.20866066548832,68.06234115421486
HPLC_S145,Nannochloropsis gaditana,12.389978124621962,95.05052047078132,98.8904014510143,52.609141291032415,82.22065709333442,76.30172882824289,36.758593856084225,15.270643946843052
HPLC_S146,Ulva intestinalis,25.957352925019084,75.8092437996653,69.790136001605,21.75839485269835,67.59376187054723,79.4937098343804,87.45415748742616,11.19081512742564
HPLC_S147,Tetraselmis subcordiformis,5.47744139008011,73.61855609890947,67.20592282588044,23.351307662707526,78.95095762106172,16.151285637072203,84.37588963701701,33.57363203634061
HPLC_S148,Nannochloropsis gaditana,23.244315933403936,24.82032362565746,60.92361935735213,38.13906829196975,26.04097890204251,87.32639794699976,46.31704898565064,45.868934292884425
HPLC_S149,Ulva intestinalis,17.750484493200794,74.71154390607413,82.07050720365035,54.41398423645139,20.3884804633841,49.41376874626337,85.82302343814084,63.69772648543615
HPLC_S150,Tetraselmis subcordiformis,14.81902297311798,10.393658405470841,34.648463773483385,63.78660938760039,81.93393693639712,22.00497553839336,19.94872279750618,92.98833882150984
HPLC_S151,Ulva intestinalis,19.74449001945196,79.22681109963352,48.59689251759746,78.2610172578214,43.462269214708215,31.96851152433421,75.61120791636718,47.770506294154146
HPLC_S152,Chlorella vulgaris,13.737129557702525,142.1727420531066,57.31850194268318,2.4185294706474614,25.96442363176027,25.82686262861413,14.17524727230348,2.2506213631761938
HPLC_S153,Phaeodactylum tricornutum,16.674185229094945,53.66804534277137,0.9967506447234314,32.76293582769037,25.1098931402843,6.050714851807668,11.886292899005433,56.93958104391655
HPLC_S154,Ulva intestinalis,12.833095089419793,63.83269588334796,49.26249205388348,98.27590314015086,42.06277386089212,65.2506257987122,38.04859905486866,99.1535482189591
HPLC_S155,Prorocentrum lima,20.853220271670075,21.404950385740936,75.97217933772923,34.22890520880598,50.37519275467047,89.4819756094712,97.34972633965913,48.21148916563213
HPLC_S156,Scenedesmus obliquus,15.52978449563477,85.56100358278798,63.1228028733725,27.268904179212107,62.299562022810676,55.53849962413571,45.87772016767456,20.766739556446332
HPLC_S157,Nannochloropsis gaditana,7.487273341559315,84.04875419206331,70.79100562209254,17.907969783874847,71.47721561267218,62.246734900873314,63.509509103054036,36.177754161672866
HPLC_S158,Phaeodactylum tricornutum,22.602141716058387,55.60695898092395,4.709524864191645,35.90265490743272,26.626481425704995,3.650456934761135,6.002113490505245,80.42269886325093
HPLC_S159,Nannochloropsis gaditana,14.248202382641466,50.40817966574557,39.69723825502243,82.73514224698982,21.754968403251922,96.66585582177969,67.13525403812957,89.82160519529583
HPLC_S160,Spirulina platensis,13.306976759799916,188.087097214878,0.9887302887630278,0.585536157526389,44.96733882423386,24.396624726494778,38.992058295953214,1.6625810898461946
HPLC_S161,Phaeodactylum tricornutum,27.400709133124828,64.87720374378867,0.08852222536618604,45.85321519368064,13.485573570027213,6.218819638903935,5.249709004341312,63.97038851563386
HPLC_S162,Ulva intestinalis,21.202896107117386,42.786167920622105,30.749558416333013,52.28277065946109,60.486084954743156,22.834004844672137,60.10467631598488,38.73310347231072
HPLC_S163,Scenedesmus obliquus,11.98295322658203,93.82692950137539,71.50026531521925,33.62142802606151,68.05282010967551,86.37151686238415,46.14671874994918,84.69617582405641
HPLC_S164,Scenedesmus obliquus,15.826902564669815,73.26690971901792,26.43967439713123,64.8881861486984,75.34954615324766,38.30289722798595,84.600740077829,64.3075820625055
HPLC_S165,Tetraselmis subcordiformis,19.419021185898107,24.89817634244794,46.245913288026955,40.908752921754385,46.081245032121345,78.49995296367321,53.428456672000536,94.62845379153379
