sample_id,species,injection_volume_ul,m_z_73,m_z_147,m_z_217,m_z_273,m_z_327,m_z_371
GCMS_S035,Spirulina platensis,0.23454793263295257,1280.2629146465733,1119.229924739679,2567.8671336956336,2163.939535730431,1659.2387688547956,654.4022306867432
GCMS_S036,Spirulina platensis,1.173829186825481,1337.4696138133559,878.3419909129707,2003.837644549657,1274.1514462398434,2135.5178016210402,1089.504326843377
GCMS_S037,Prorocentrum lima,1.13273343783394,628.872344011874,1731.96538801786,1202.994280874079,572.3138686584102,1322.3140579211997,843.8901768963696
GCMS_S038,Phaeodactylum tricornutum,1.2597825354450851,838.4032073439255,2490.0791680430034,1614.5380330842163,1617.3212817899393,697.367575392035,784.5500647864452
GCMS_S039,Phaeodactylum tricornutum,1.3356945649413468,854.1968556937934,2124.2899132118646,1411.8488675676833,2659.4769681086723,993.3702744817276,474.32833917733717
GCMS_S040,Prorocentrum lima,1.1923301175935017,582.3465185417874,574.9884519104746,425.68621161766487,541.2718823180469,257.2204691992478,1413.6166095473575
GCMS_S041,Phaeodactylum tricornutum,1.956758973500853,918.0658801062001,1484.5653769279036,1356.5367168331072,1947.1406322140383,734.1861108042906,974.6915942879555
GCMS_S042,Phaeodactylum tricornutum,1.8488973711663876,834.3905591488908,1992.92437971984,1329.495051717413,2408.0024970739846,629.1378395469673,751.7432032179366
GCMS_S043,Chlorella vulgaris,0.19826967685384156,711.0383302086154,889.1970468242962,1433.3714737057176,1352.9268092185812,852.9487874539002,667.2898929680341
GCMS_S044,Scenedesmus obliquus,1.304961146150263,1590.5626330279365,784.4221214080419,1532.9340913121614,1752.145824847518,821.4940899534291,811.8124780913
GCMS_S045,Chlorella vulgaris,1.5111886411503068,1159.3990799053713,1288.2369290471597,1392.9633464177764,1775.3409157353885,1037.7916600182402,481.0675338817659
GCMS_S046,Spirulina platensis,1.5419707023678948,1156.496659853598,983.8975688174758,1497.5255126256427,955.4734221293531,2084.143049259545,840.7606716184799
GCMS_S047,Porphyridium purpureum,1.8016080609832446,625.6526912593517,821.7563603182375,1555.274118808751,964.2102287718028,1707.1893808841323,1779.749968857995
GCMS_S048,Prorocentrum lima,1.6645565355601897,477.6756879172701,801.5540807663283,1132.3369120185002,607.598771787006,1242.6820932353587,1241.6511416917638
GCMS_S049,Ulva intestinalis,0.9806718126812467,1304.1027705144888,690.5561042723723,693.51294352064,404.3981789182889,405.29053586971776,825.8091346440405
GCMS_S050,Dunaliella tertiolecta,1.6286119319119354,1307.9153994770777,381.5876504962274,1257.2447711940113,1013.9288336510497,1594.1905894526449,576.352715885714
GCMS_S051,Phaeodactylum tricornutum,1.332145435339688,416.95882062998663,1022.3653962322119,955.2836007182815,1652.9959830818475,986.5942111686079,692.464284255873
GCMS_S052,Porphyridium purpureum,0.23854232266131026,1645.8663290221134,587.4189177903188,783.2503201409264,1134.973512141155,1608.7790199000433,1709.362833776726
GCMS_S053,Dunaliella tertiolecta,0.8159572516811445,1330.7286881186392,1185.0273701827105,616.1165896473096,818.8804842657544,1305.256157207571,1749.5390504782076
GCMS_S054,Tetraselmis subcordiformis,0.9485386725623909,698.0959955761386,387.8239039860091,335.28541760855273,825.6049891608835,1306.5632997331675,1707.5347676565925
GCMS_S055,Phaeodactylum tricornutum,0.8447166662700891,708.0364055251093,2214.380906214329,1464.3742615990818,2723.97884430413,1066.69658046208,762.3084191087629
GCMS_S056,Tetraselmis subcordiformis,0.2380960960975408,1485.4187493241502,1465.1314821128585,1305.2784925506144,1118.4727631971687,980.8119239732708,1267.887967378386
GCMS_S057,Dunaliella tertiolecta,0.587388811919035,295.9941227721432,1937.7202105533063,1733.6195290790774,1843.732287363951,1724.989101968027,1063.15499489832
GCMS_S058,Dunaliella tertiolecta,1.9419983588116578,1104.6205582209154,516.1246063919087,1385.5205161335698,1955.788921736427,1769.864347745975,1751.2673170626335
GCMS_S059,Scenedesmus obliquus,1.2045445121713674,833.2884147562606,618.6703465349308,1310.394409869469,1116.2039303661288,1984.8759959539734,1969.7887759767423
GCMS_S060,Scenedesmus obliquus,1.0342538896311368,429.93697437684034,208.9504735802285,1420.1716168435973,1189.8350968288908,795.733227845207,504.14987006820263
GCMS_S061,Prorocentrum lima,0.4720945595990441,1073.4558582678083,1612.5937780930208,1073.8926040985707,803.8578990095656,348.23538260616465,1190.5319417296332
GCMS_S062,Scenedesmus obliquus,1.2683749380425802,1958.9379304383529,400.3657786595903,581.8257176994919,1051.5701685788745,1943.5048676226731,1589.257597285992
GCMS_S063,Prorocentrum lima,1.1062175850127505,1572.1133514171038,270.4709796987404,1884.7515947770419,371.1172218627089,1413.2413899084684,440.11386009345676
GCMS_S064,Ulva intestinalis,0.16303089973597024,388.11361275690336,576.9556702405056,1946.1379140380018,1402.148400031425,1601.3954459333759,1597.0509266447398
GCMS_S065,Chlorella vulgaris,1.2320343115409425,814.5460976033576,1473.332130522081,1800.2628792017701,1588.1436645111849,1185.3817739053272,546.6255392525584
GCMS_S066,Dunaliella tertiolecta,0.9298779777403897,1532.8156202904615,1003.6602338295463,323.3136212147943,503.4865904885762,1624.335942411102,1367.0715362925105
GCMS_S067,Prorocentrum lima,1.8556655356174838,339.8103438911095,1874.012095699699,1472.8475322842357,793.4819157455665,903.3506258763678,1533.4568565189395
GCMS_S068,Ulva intestinalis,1.2740754654714581,1900.9373761750483,1363.5750403856057,588.773496313106,1511.5561826904204,1362.278620542147,1974.3404636180528
GCMS_S069,Nannochloropsis gaditana,1.235981379088938,1604.3015400052207,810.1695608087074,883.4232495768279,1798.2233089909773,927.5507832959864,1324.519133412106
GCMS_S070,Dunaliella tertiolecta,0.49867050787206657,1967.3791334346904,1463.5163611465864,1093.0190494546007,975.6570158317958,1917.8563079927083,570.3046895533994
GCMS_S071,Prorocentrum lima,1.8297810701984207,693.183080850662,1109.210093247214,1925.6431770411596,510.31305793721475,1495.395066074081,1306.0658147653683
GCMS_S072,Dunaliella tertiolecta,1.771616308892647,1742.9606017841613,875.0978963939651,1031.5991132555746,222.2989794267605,918.9116264783914,1028.7682802598827
GCMS_S073,Porphyridium purpureum,1.943108984072332,977.0653615815543,1944.8293059556854,452.58233558208696,1257.2602030234748,561.7532590242313,1622.1334285338944
GCMS_S074,Phaeodactylum tricornutum,0.3139535831746924,947.2386717258335,1291.944470804837,1535.5728099072326,2974.1405161578673,1394.1568812897274,973.9383571367014
GCMS_S075,Porphyridium purpureum,1.4081268034919627,1695.5070520864751,935.8650021321386,1447.0067115710185,560.0292702784877,1951.9042729401347,829.995541143713
GCMS_S076,Porphyridium purpureum,0.7482839375450916,1391.4519142842673,1040.5989551597963,1661.659927446789,480.6533173930887,1621.9068855806693,315.62344650335757
GCMS_S077,Scenedesmus obliquus,1.8406834732494088,1835.2343256687088,606.4838979752608,1184.7101866375274,1919.0508720786672,1094.0710334541727,908.4400762623643
GCMS_S078,Prorocentrum lima,1.5699096255109455,461.5250815384069,1034.8935172699378,1594.6899799783184,807.1931559861466,1339.592280891917,290.3836186236309
GCMS_S079,Ulva intestinalis,1.0450241743776252,466.5996648002414,1660.7846114025192,957.0630334824095,1577.0041831851015,1918.0287695695401,1729.0603094838248
GCMS_S080,Phaeodactylum tricornutum,0.8030067270925596,570.8802245497305,2367.6314980022153,1701.1140722200666,1315.0616955454898,1243.2187044914585,716.3794798772764
GCMS_S081,Porphyridium purpureum,1.5213027312674208,364.76321146905036,667.5516849846365,1192.6825316324064,1013.1186527768749,228.39390158860272,1683.1731052130822
GCMS_S082,Nannochloropsis gaditana,1.921180922504951,669.4551689469973,1428.938911328674,1893.2907433503951,1394.2249814289667,1768.2912337113103,1689.465727562611
GCMS_S083,Ulva intestinalis,0.3968965456415756,1163.946588852079,614.759549265807,1538.726266914402,1150.5051594058243,940.2092527369889,683.8347731005596
GCMS_S084,Nannochloropsis gaditana,0.46059487712569513,536.3699859262199,1237.8151341606924,1433.850653081614,416.7199400263183,421.02182342760204,1217.5448446288108
GCMS_S085,Nannochloropsis gaditana,0.8455582942581173,921.3472057656402,521.3951467128495,202.3663401751276,1735.6732579442132,1487.003544015839,1442.9694046080178
GCMS_S086,Scenedesmus obliquus,1.4318423436984289,1884.2390795857264,1398.212725212724,677.1645234694099,1227.0080931336163,996.1839260591782,1201.554436001869
GCMS_S087,Porphyridium purpureum,0.6079549531018213,1362.6497475299252,1974.7494991106187,288.29643065802895,1795.755207269302,1212.108504981541,653.7775872121399
GCMS_S088,Ulva intestinalis,1.9607650462153963,747.0215785504429,677.4094916815181,432.8856759215742,1119.815904228703,476.6137511845172,1309.3304829154122
GCMS_S089,Scenedesmus obliquus,0.11156630885362101,1114.1516677087889,1996.9524746875786,1450.93748387355,755.1102655372629,1778.345449447109,1607.1000787783275
GCMS_S090,Prorocentrum lima,1.1783179942670083,1624.167656458528,1207.5652872727233,844.9389443352483,354.51609971704806,1513.8481331226396,1768.0486702918793
GCMS_S091,Tetraselmis subcordiformis,1.6150940267831726,1358.2494780423108,1606.628262495149,977.7506831337223,1270.597186623503,827.6596564505334,788.0765869646889
GCMS_S092,Nannochloropsis gaditana,0.9624722863767672,581.8902732758526,563.4886914953586,1746.5102508258806,1419.9688898528082,1182.8829320446084,921.689724793447
GCMS_S093,Prorocentrum lima,0.6169598993981575,358.9628981934401,1694.2500240979764,1735.6005004826654,595.5505403003831,316.58995914536314,1529.889387232123
GCMS_S094,Ulva intestinalis,1.1836639132166462,1112.2100868481652,1712.0152980631979,1247.205099666298,782.1692395799874,1129.2158169504455,1459.4714403498538
GCMS_S095,Spirulina platensis,0.3550529962781128,889.0071563419069,1492.9545430035685,2248.950321991743,1558.9351128776461,2148.2477506079495,1356.0694437189518
GCMS_S096,Porphyridium purpureum,0.681511060557775,1401.6512392374093,1469.7359731522708,1886.6174591218587,604.7094344923541,1042.7916729583444,650.9242516950045
GCMS_S097,Phaeodactylum tricornutum,0.8661380031002266,624.448448372922,1405.6511799732818,1156.3938693672999,1848.7412514323005,1489.9538695020842,869.774659580368
GCMS_S098,Spirulina platensis,1.7575850353247335,1559.9639916784056,1401.5343841097183,1746.7354994083653,1450.3264107364062,2344.3405859621625,845.3158223223134
GCMS_S099,Spirulina platensis,1.6741494530741114,1976.669529091152,891.8318283147269,1577.2050880076536,1263.2136558640195,2431.974693983103,899.7659664476474
GCMS_S100,Nannochloropsis gaditana,1.2023351026134144,1391.1772785093126,1498.0445364782784,659.4161904534178,360.64955294585116,341.6305824954161,967.0727872113029
GCMS_S101,Prorocentrum lima,1.2892104425555853,733.2857047180449,947.2601069629179,1638.7220106275863,751.4858664853213,1046.0363772308542,235.338088497776
GCMS_S102,Porphyridium purpureum,1.0242090865495364,442.022673380716,720.9292352679428,1392.3739521584332,1303.6195527348077,1155.8056335373326,1429.335953639637
GCMS_S103,Scenedesmus obliquus,1.5916751874574817,728.906520119529,1560.669220995027,888.5031152343219,940.0897385234283,1410.8825476761863,1611.7143891328437
GCMS_S104,Nannochloropsis gaditana,1.809771089085189,713.2862531181212,1821.110117783509,435.55434669808164,1387.1545742539652,1185.7351724843195,1090.3446927480609
GCMS_S105,Ulva intestinalis,0.33132879553058897,1270.0529388427142,820.80051351173,262.8305463315967,1174.9547140994955,898.1211794345244,381.93768626913675
GCMS_S106,Tetraselmis subcordiformis,0.2623869228262145,886.3591519137402,1715.5252179530273,1832.4135049408899,329.4010182800241,1342.1902535509284,1431.8937642657322
GCMS_S107,Phaeodactylum tricornutum,1.9010424499755445,830.1023240403415,2322.200147319334,1566.4389138598071,1897.7878210058384,983.1854534372746,445.1928593004429
GCMS_S108,Scenedesmus obliquus,0.622830651114908,1052.6334687260687,1595.5364331155054,1642.983973054515,1369.1470317488645,1041.946100120295,1236.3493505669264
GCMS_S109,Nannochloropsis gaditana,0.8380117203329283,1677.2156901219269,1012.0952066376726,1286.560144110778,1811.936216685487,1759.2205211460605,1802.7599668024973
GCMS_S110,Phaeodactylum tricornutum,0.1664667277853194,556.6400799371975,1418.061018431063,1891.2323920699616,2368.6369191083472,673.5335636420059,481.2271576066607
GCMS_S111,Porphyridium purpureum,1.7607647538021305,1497.8378707449526,1357.1912269842553,1217.2208077694906,1501.3469439973546,955.3769168078188,373.83784527019543
GCMS_S112,Scenedesmus obliquus,1.0101450900574305,1278.7248479962543,341.9282550271258,716.426388041784,779.6579707558768,1213.0319633748522,701.2684208770204
GCMS_S113,Tetraselmis subcordiformis,0.5091280023045899,1499.4372331861473,1659.1983922703223,941.4154610518002,1543.554619119389,927.2539105912279,1421.031133019036
GCMS_S114,Ulva intestinalis,0.4009087390054804,293.6681078502087,633.7273921063049,1431.3275955477068,353.46480434634907,640.4633212693853,1739.5550627312216
GCMS_S115,Dunaliella tertiolecta,0.849749408156357,523.7200043039743,713.1790988893893,1019.0930686546495,723.1705928576631,620.4423496193592,1524.7720797627433
GCMS_S116,Dunaliella tertiolecta,0.5699548751723537,922.4264076293326,1493.9553311908594,1776.859168738277,983.1636680591438,1163.6857196877102,1877.2093878972557
GCMS_S117,Prorocentrum lima,1.6882557387528456,1565.2027225997558,778.2593121450425,385.43454999597094,329.2535818018446,369.6967602180849,1249.164850145677
GCMS_S118,Tetraselmis subcordiformis,1.7402766782057364,1387.6639765185078,1498.1692249314985,471.18752877380336,1789.6982203561117,500.6722945160331,601.0129355779284
GCMS_S119,Phaeodactylum tricornutum,1.5207756127169914,638.4723554002161,1315.6307256122773,1425.5249682702429,2858.5156584003535,1175.6550591888558,503.7534985763567
GCMS_S120,Phaeodactylum tricornutum,0.5324600994193677,992.3883893263966,1839.829234190106,1634.7671096517643,1413.1228514547051,825.5903820374126,483.8443957386126
GCMS_S121,Ulva intestinalis,1.8782206121076506,446.53722285673064,1078.834032980175,665.9997355469081,1558.1419533660162,1498.9333448084599,453.59321702671764
GCMS_S122,Spirulina platensis,1.0050196164458405,859.9792580930622,1148.9043675023695,1850.7585663585573,1243.1394102771576,1960.6159552398012,992.9531059815538
GCMS_S123,Dunaliella tertiolecta,1.8403058939734542,1601.2875790160822,301.4807443229944,1145.114966343252,350.07961321753095,1707.1217463052728,1303.4251298935492
GCMS_S124,Tetraselmis subcordiformis,1.817116964156989,1832.8113545242384,1456.8193816636342,1867.1400585910098,1660.6154547446429,1691.3694366686889,1225.4741310258798
GCMS_S125,Spirulina platensis,0.5143458859161907,1269.6038752245904,1103.6535051885685,2295.8987971860947,2149.28525509012,2396.265504524792,1113.114277346023
GCMS_S126,Ulva intestinalis,1.906657188788313,350.2495001745287,210.14256775057245,253.63957471324989,1214.028852271335,1573.1001655445616,860.7349113410622
GCMS_S127,Dunaliella tertiolecta,1.08109600524222,370.5876048656352,778.8588756032881,234.98327932814357,399.27023985171957,1661.3448012376,1692.944295046974
GCMS_S128,Phaeodactylum tricornutum,0.2033792427253381,793.9941739737071,2255.511693704676,1247.978487639129,2774.237658092761,792.0119171041139,595.2342541367436
GCMS_S129,Nannochloropsis gaditana,1.2790624712960974,955.7652635665523,1303.9100243154176,1571.0148297095304,1182.2654288593071,1329.7346388232181,1883.4505659097993
GCMS_S130,Chlorella vulgaris,0.40701625334032965,1322.9806253142906,1503.9072806653871,1919.5588847085785,1584.6736941589174,674.3357269039035,416.18005522812825
GCMS_S131,Spirulina platensis,0.43872213581187747,1909.3161101411147,1286.0868855245783,1970.1693313725636,1752.0854396295713,2345.924008203283,722.5567281254141
GCMS_S132,Nannochloropsis gaditana,0.13480675094673308,901.1956441269715,1444.4297556970923,1451.070877695327,974.2128924938431,1443.9324918882253,1137.973123244226
GCMS_S133,Chlorella vulgaris,0.40867440628998286,1100.6672677056056,1389.4865311412043,1291.6995169865415,1499.988518570044,620.4064159455962,529.025891456125
GCMS_S134,Nannochloropsis gaditana,0.9264699404238795,1205.7021347825944,304.48340663330686,1453.2742555409595,295.0843600714461,1670.7529044553692,1684.9044730290034
GCMS_S135,Ulva intestinalis,1.8027758167308514,395.81589599220945,1051.2452801614495,1550.635620335017,1300.684401888218,381.05418187392297,913.8910256317503
GCMS_S136,Tetraselmis subcordiformis,1.9921066432609185,521.494236782575,1968.3627808882025,877.069611612999,560.5768749328785,945.3963478231927,1305.191223262671
GCMS_S137,Chlorella vulgaris,0.6537342582740426,1354.54650173529,1998.8113540026413,1477.2590372476398,778.6281647399284,1034.5366559952333,660.2734123650871
GCMS_S138,Dunaliella tertiolecta,0.7697033390318289,512.3664553499902,871.9489822211974,951.5410509935546,741.0640210056531,1381.9195090516325,1853.9336922660375
GCMS_S139,Spirulina platensis,1.9234674093533455,1350.1110488538989,1070.6624498114045,1583.69867291021,2048.6151772515136,2456.7616077099374,1307.667196577449
GCMS_S140,Ulva intestinalis,0.6291348063790346,1897.6936301360286,1791.3261969483162,351.0245752907564,1129.9762806702372,605.1050219264098,939.398761143723
GCMS_S141,Chlorella vulgaris,1.1022775877882351,834.2152933707598,1049.4660249259964,2200.487289109734,1349.4216184372167,774.452368340985,430.4906123177868
GCMS_S142,Prorocentrum lima,1.8700553813852554,1950.6411517870565,1606.0103231762253,451.46437092542385,1735.601283626104,919.9281320884531,1513.8403648262545
GCMS_S143,Tetraselmis subcordiformis,1.211378624844191,1397.367386265921,1482.8924053253893,1787.5776633790333,868.1134172404035,335.63881321200523,1925.027450535696
GCMS_S144,Tetraselmis subcordiformis,1.2841892683789495,1399.3495816309262,1183.7246756621662,569.4635535252862,1559.2574902090546,1646.753553747347,1195.3560548313917
GCMS_S145,Scenedesmus obliquus,0.3164825479431721,351.1129906996109,811.2167220143517,759.5230799313078,1916.5816117338882,1610.5209363981735,1387.8637314663079
GCMS_S146,Dunaliella tertiolecta,0.8818209530264011,1487.1824097724407,1076.6277050604913,965.602272692815,965.9008077445476,1769.3774847179384,911.4061713004395
GCMS_S147,Nannochloropsis gaditana,0.1208352405072498,1795.3323405525196,688.6715914997453,270.15025514316153,1726.022486653174,1754.960160778775,1273.21594371623
GCMS_S148,Ulva intestinalis,1.6025592479476967,1247.5775377106456,1405.0460070534784,786.5193634848699,1233.6115057897923,726.3252213080547,924.091065002831
GCMS_S149,Scenedesmus obliquus,1.714133143152832,1099.6800639474602,897.6194089396978,1303.530157788887,300.73800307161264,1111.6300137807439,1767.603026048
GCMS_S150,Prorocentrum lima,1.4520546824495553,1852.6004097690104,647.3246765987195,1303.834170438809,920.7089378905741,221.33952777843905,425.54161353099653
GCMS_S151,Nannochloropsis gaditana,1.6213163217417892,1013.7839703757656,1671.4656831622526,1160.6971904337452,809.2649186623598,1384.3114906149456,1491.9000585382844
GCMS_S152,Tetraselmis subcordiformis,0.20756844895597448,505.78917528948483,713.5358976024107,708.7260907126877,1412.157440444367,233.02759101253866,1560.2271986891358
GCMS_S153,Scenedesmus obliquus,1.6760322787093271,1451.907984827951,1235.1108058694629,540.7091569428428,1286.0209375611562,256.3792133998876,413.910441909127
GCMS_S154,Chlorella vulgaris,0.8994443947752753,1206.6943803425147,1967.9128920366793,2339.70807756915,1010.9193700588521,1198.558303430286,302.10279811863495
GCMS_S155,Ulva intestinalis,0.19462053749931585,525.1289170908394,1365.5139633222273,445.45817693223444,1260.8856884165127,1221.970205865944,1947.8093305513555
GCMS_S156,Porphyridium purpureum,0.5514803133647987,1105.886806581052,1867.1853897174237,1667.0139985707638,781.7416126972281,1968.0762104402534,1475.5167207832358
GCMS_S157,Chlorella vulgaris,1.3020528142661254,552.460492911994,1151.9193028913962,2381.737740901175,806.077395482243,452.215993960262,566.2069197932756
GCMS_S158,Scenedesmus obliquus,0.24567752573975093,839.9636574147353,1819.5947022067871,412.67998990001774,759.2033106415039,1601.157100764267,1177.7797768498478
GCMS_S159,Prorocentrum lima,0.24239362412714396,398.49811089782037,890.3162440869303,1892.421547171201,1447.2364728225455,1761.7139591404384,859.6219634119634
GCMS_S160,Scenedesmus obliquus,1.9512035106883867,230.9113831922652,1905.7729755459602,863.6193629284604,218.16272903938673,1440.4830171041149,1964.9725472564376
GCMS_S161,Scenedesmus obliquus,0.40578032128459507,526.2460509190789,1217.9700463153881,1347.148687570984,1530.952244598558,525.8906488498656,1926.2127561759821
GCMS_S162,Scenedesmus obliquus,1.5507473447128322,1928.3711729356517,697.0455493457489,643.7293839374871,1214.50985407694,1661.0310193924042,1543.746227889704
GCMS_S163,Porphyridium purpureum,1.3831737913164526,1188.089621333615,206.31953163917112,272.0353533302108,561.5321888920093,534.8151773407915,658.5658313597216
GCMS_S164,Dunaliella tertiolecta,0.5945380746135446,1056.0393374932396,738.943004443939,781.8415707070491,668.7074244998396,1555.0272581517895,858.2885429222847
GCMS_S165,Spirulina platensis,1.3054358882198696,1793.2152886442486,984.9236182045842,2225.7911440831667,2135.0011133692224,2259.436743792341,983.4007294521684
GCMS_S166,Chlorella vulgaris,0.43643475164028556,1060.5221848950898,1977.5939493661313,1777.4726728037836,1713.1659590281768,725.8679364026086,899.3068963107787
GCMS_S167,Prorocentrum lima,0.3666132724308303,868.1460250627891,1469.036062763861,892.9115910713849,642.9694449717992,1239.337006928871,952.0793351068153
GCMS_S168,Dunaliella tertiolecta,0.6476134076161472,549.7874369727938,1953.0840333879694,850.9615899590352,1282.4771805976889,1297.9666870660487,1208.8522679123032
GCMS_S169,Ulva intestinalis,1.3814380355970501,926.7194073888743,1752.2846921436933,525.9132184087359,1179.6261636987515,1910.9906694987615,1325.715733784743
GCMS_S170,Spirulina platensis,0.6137949797642629,1631.2488213721294,828.1083244833281,1770.184949313661,1067.7905830556565,2284.4502905457175,1394.3838874375535
GCMS_S171,Phaeodactylum tricornutum,0.2881369035008008,854.845838375244,1894.669373348267,1129.2589324049004,1655.3995329213246,1478.061033434089,917.5006245358547
GCMS_S172,Phaeodactylum tricornutum,1.8228105078878523,998.5902030252842,1246.1716593936856,865.4270706539356,1793.5159928631822,1015.4932626852737,522.8927482455126
GCMS_S173,Spirulina platensis,1.6659855319682835,1719.4673816048553,937.4929304519306,2104.8964695328655,1969.8332290508224,1027.2993882265791,1321.960289572025
GCMS_S174,Chlorella vulgaris,0.5237240186825682,1025.6310280003695,909.5006831386943,1654.6725982346693,1298.1495177332522,817.6588569098665,498.54514984681566
GCMS_S175,Nannochloropsis gaditana,1.3441414700576797,1432.7380625220485,1878.4027202330265,464.2344152786883,1446.2050968375022,1840.5689939356655,1102.8154759771414
GCMS_S176,Porphyridium purpureum,0.42442403902020065,1760.2163956815639,909.64347471307,1864.788397881846,1725.9649366353972,877.9517332349523,1233.0457561032724
