Species,Incubation_h,Temperature_C,Germination_%,SE
C. luteo-olivacea,24,25,85,0.3595961020010484
C. luteo-olivacea,24,30,90,1.0128455142108839
C. luteo-olivacea,24,35,0,2.8287291117375575
C. luteo-olivacea,24,40,0,0.9696087960622657
C. luteo-olivacea,48,5,0,1.5563718652300982
C. luteo-olivacea,48,10,0,2.1090568766855338
C. luteo-olivacea,48,15,0,1.090888807137882
C. luteo-olivacea,48,20,85,2.915346248162882
C. luteo-olivacea,48,25,85,2.8873418848263337
C. luteo-olivacea,48,30,88,0.7553468874760925
C. luteo-olivacea,48,35,0,1.4917455176771564
C. luteo-olivacea,48,40,0,0.902634929450309
