epoch,train,val_loss,val_species,val_phylum,val_solvents,val_assays,val_total
13,"{'species': 0.1885079505542914, 'phylum': 0.11949827894568443, 'solvents': 0.01072998313854138, 'assays': 0.012715151533484459, 'total': 0.2691591928402583}",5.002218723297119,3.278733491897583,3.302128791809082,0.02949058823287487,0.05366275832056999,5.002218723297119
14,"{'species': 0.07110265890757243, 'phylum': 0.06975531205534935, 'solvents': 0.008373233567302426, 'assays': 0.01028927726050218, 'total': 0.12258497128883998}",5.3873467445373535,3.565274238586426,3.5089099407196045,0.02799190767109394,0.049532342702150345,5.3873467445373535
15,"{'species': 0.06435744433353345, 'phylum': 0.026319618802517653, 'solvents': 0.006975869337717692, 'assays': 0.009734261392926177, 'total': 0.09228053378562133}",5.744403839111328,3.745720148086548,3.86336612701416,0.02753129042685032,0.04933641478419304,5.744403839111328
16,"{'species': 0.04725967564930519, 'phylum': 0.03841804813904067, 'solvents': 0.006105297788356741, 'assays': 0.010834985102216402, 'total': 0.08124198329945405}",5.911128997802734,3.910837173461914,3.865093469619751,0.026739589869976044,0.05125715211033821,5.911128997802734
17,"{'species': 0.03614943536619345, 'phylum': 0.0070467108162119985, 'solvents': 0.006641746886695425, 'assays': 0.009644945617765188, 'total': 0.05403049228092035}",5.972597599029541,3.9686787128448486,3.8744313716888428,0.026945047080516815,0.04969746991991997,5.972597599029541
18,"{'species': 0.022409219139566023, 'phylum': 0.007563258754089475, 'solvents': 0.006061879141877095, 'assays': 0.008848327832917372, 'total': 0.039331390211979546}",6.109879016876221,4.083090305328369,3.9214954376220703,0.026693720370531082,0.049184221774339676,6.109879016876221
19,"{'species': 0.023353257526954014, 'phylum': 0.008640334475785494, 'solvents': 0.006220251942674319, 'assays': 0.009341432092090448, 'total': 0.04136682363847891}",6.281196117401123,4.225089073181152,3.9839260578155518,0.02632884308695793,0.04726863279938698,6.281196117401123
20,"{'species': 0.01632830873131752, 'phylum': 0.008895569713786244, 'solvents': 0.004847035200024645, 'assays': 0.00826074811629951, 'total': 0.03223172730455796}",6.330992698669434,4.252146244049072,4.029515266418457,0.02641689032316208,0.04709000512957573,6.330992698669434
21,"{'species': 0.022726639950027067, 'phylum': 0.009821791357050339, 'solvents': 0.004862942189599077, 'assays': 0.007796434375147025, 'total': 0.03873762457321087}",6.321455001831055,4.200895309448242,4.1115007400512695,0.026467908173799515,0.047927070409059525,6.321455001831055
22,"{'species': 0.013494204496964812, 'phylum': 0.0026622675359249115, 'solvents': 0.004791078972630203, 'assays': 0.008268746392180523, 'total': 0.026231414483239252}",6.329177379608154,4.1854329109191895,4.156075477600098,0.026711443439126015,0.04874412342905998,6.329177379608154
23,"{'species': 0.023286381425956886, 'phylum': 0.003601772206214567, 'solvents': 0.004875074606388807, 'assays': 0.008232698310166597, 'total': 0.03654850088059902}",6.387657165527344,4.233204364776611,4.179461479187012,0.026145076379179955,0.048221390694379807,6.387657165527344
24,"{'species': 0.01740925634900729, 'phylum': 0.021254502663699288, 'solvents': 0.004205077808971207, 'assays': 0.007955244664723674, 'total': 0.038605780340731144}",6.4723219871521,4.278697490692139,4.258133888244629,0.0260732714086771,0.048105377703905106,6.4723219871521
25,"{'species': 0.009346598759293556, 'phylum': 0.0035412322031334043, 'solvents': 0.004225762910209596, 'assays': 0.007210426420594255, 'total': 0.021111319152017433}",6.517148494720459,4.278153896331787,4.346839427947998,0.026717577129602432,0.04857162758708,6.517148494720459
