Algal_Class,Solvent,Replicate,Extraction_Yield_mg_per_g,FRAP,DPPH,ORAC,ABTS,TPC,Temperature_C,Incubation_h
Green (Chlorophyta),50% Acetonitrile,5,20.63180357850338,84.59227727908336,78.34881449941763,65.84405786021257,78.88403351651102,88.75445723196715,30,12
Green (Chlorophyta),50% Acetonitrile,6,18.368751803784562,65.43872154573653,72.48566667030573,61.462297996039034,81.7156270201508,93.10967512340113,25,6
Green (Chlorophyta),50% Acetonitrile,7,20.86193847294041,87.51779784652386,59.671632081717846,68.17846142233158,69.5469793044355,90.87552701498498,20,12
Green (Chlorophyta),50% Acetonitrile,8,19.933685299830167,84.34139568595242,64.50647501643654,58.5594769809042,76.83661330528383,82.46152023813629,20,2
Green (Chlorophyta),50% Acetonitrile,9,13.38657916781026,61.04578668024478,61.036471322707456,54.130665858906546,38.248971875805594,70.5552705615499,30,12
Green (Chlorophyta),50% Acetonitrile,10,15.616100719697735,69.61176409475082,71.58024520977479,39.27588377142564,59.3405428108059,81.86549730565534,20,24
Green (Chlorophyta),50% Acetonitrile,11,10.655216801638176,59.904490693416314,45.494109098017944,47.238812290944075,41.91070340064602,62.469000821533314,20,12
Green (Chlorophyta),50% Acetonitrile,12,18.605414667967118,77.41266593742344,68.7075825591088,65.72614644722047,66.10034363709238,86.71887300937965,25,6
Green (Chlorophyta),100% Acetone,1,12.742432402642924,58.164053351801606,57.1536736004255,40.146625259149474,52.4763330639178,75.59119818090795,20,6
Green (Chlorophyta),100% Acetone,2,10.969235313562308,41.82278232224426,44.79953976907681,49.46165428320623,47.06863847974131,66.62474678572028,20,24
Green (Chlorophyta),100% Acetone,3,15.770381947699581,72.2599055925003,62.89181828727473,76.43770573575087,61.956835515352054,59.775652220044535,25,2
Green (Chlorophyta),100% Acetone,4,18.012763084551423,68.73894786264718,65.45568513550369,74.35923781150343,57.453039237409726,73.74431356769607,30,6
Green (Chlorophyta),100% Acetone,5,8.39616618864344,31.62447674421169,37.39903993501607,37.70312074051548,39.070773232443074,32.63270541514518,30,2
Green (Chlorophyta),100% Acetone,6,6.269689690102069,29.25061337310583,21.933991797446566,29.100778547247103,33.58389062063579,34.44183923507697,30,24
Green (Chlorophyta),100% Acetone,7,15.480399256127562,66.41694853883865,61.858914082836705,51.34784114343927,61.24685866038649,76.28817338520014,20,6
Green (Chlorophyta),100% Acetone,8,15.661585426252257,62.023381433245895,62.31415455374772,55.379152145008554,62.316111389739696,82.03272758818288,25,24
Green (Chlorophyta),100% Acetone,9,7.220818886837534,22.59657432424781,17.555459157172887,10.420794231371705,26.572579987932542,44.13533049158482,20,12
Green (Chlorophyta),100% Acetone,10,12.345347800852277,55.216365888753344,56.563721505283254,57.94564661686376,51.503469836785335,72.87591591576876,30,12
Green (Chlorophyta),100% Acetone,11,13.47637997530233,51.04437310554021,46.76110953094493,39.10590692550331,48.940148098756566,63.93723855174641,25,12
Green (Chlorophyta),100% Acetone,12,15.610755058135805,78.77441205293593,46.940107286084974,60.50284333749822,54.771894437300475,79.00320319423257,20,2
Red (Rhodophyta),Water,1,22.406740047936825,80.44959105311767,89.55546300245969,64.3213307774559,86.50305222291412,100.0,30,12
Red (Rhodophyta),Water,2,20.83715016993734,94.24302854587808,76.92141779005675,68.68013603303712,89.5871023508259,100.0,20,12
Red (Rhodophyta),Water,3,21.771641547406865,81.59653887736248,89.21126237032304,65.28365928658802,98.08216817728697,100.0,20,24
Red (Rhodophyta),Water,4,22.40658740938997,97.88664700069671,97.73684398638315,85.77689139484919,91.32892348173739,100.0,30,12
Red (Rhodophyta),Water,5,26.02872047239916,96.83194124363841,92.13489755411725,75.13653685693437,100.0,100.0,25,24
Red (Rhodophyta),Water,6,18.031297520073096,65.62989421922182,62.06372129771454,56.122424416596,76.13123984545516,100.0,30,24
Red (Rhodophyta),Water,7,26.1179801097219,96.08730448742331,92.41333284437901,72.22267114058381,96.79166664937391,100.0,25,12
Red (Rhodophyta),Water,8,24.657513350926184,97.88030848215904,95.38777365784722,64.02404062957433,96.07261719970971,100.0,30,6
Red (Rhodophyta),Water,9,23.46923922787583,100.0,85.18091713715728,75.76095841465657,92.88383286313235,100.0,25,2
Red (Rhodophyta),Water,10,20.461552809823743,93.1826851611485,70.69066664561717,70.59033591922602,94.34346694826043,100.0,20,6
Red (Rhodophyta),Water,11,21.94125379933293,97.49918962699064,78.59797168553325,75.75162427100925,74.9495133645946,100.0,20,24
Red (Rhodophyta),Water,12,16.82756401462801,66.17148122914348,78.38850645434133,63.98472921647248,68.82467291963911,80.31775256280869,30,2
Red (Rhodophyta),70% Methanol,1,10.48641348647505,46.98333012068866,64.21823604394184,43.65660583453666,44.815856080028254,63.92697270507527,20,6
Red (Rhodophyta),70% Methanol,2,14.697124941016675,66.02983574651924,60.573273219615444,52.855170456257795,72.01771464728054,82.99320893452945,25,12
Red (Rhodophyta),70% Methanol,3,21.384978054323994,84.3296113608109,85.68458989667154,83.34751782923979,78.50711770556444,98.26751883971762,20,2
Red (Rhodophyta),70% Methanol,4,23.3873530089607,93.38955294148181,94.17494966061146,70.75481271546805,100.0,100.0,20,24
Red (Rhodophyta),70% Methanol,5,20.154686469968087,98.93660025125148,72.6213786410347,60.11195030291317,79.39781775636594,100.0,25,12
Red (Rhodophyta),70% Methanol,6,14.682722783458459,73.4544103363937,55.42028862980357,62.684383163407944,46.485539804583425,73.8804430604347,20,2
Red (Rhodophyta),70% Methanol,7,14.320595546297696,60.38183766582454,60.52078013031856,51.00125846347349,62.30376862144991,77.30086692886968,25,2
Red (Rhodophyta),70% Methanol,8,19.990164721859834,77.87606943110232,80.75570788589812,72.5708601271652,85.61098350613665,100.0,30,12
Red (Rhodophyta),70% Methanol,9,20.26925400242598,100.0,75.10538217453896,65.44096903110756,77.27305665167619,93.48701104865388,20,24
Red (Rhodophyta),70% Methanol,10,15.646584637196776,64.77101084002236,62.24679903873499,58.93666343654796,69.43542390101648,78.18519780772722,20,24
Red (Rhodophyta),70% Methanol,11,22.080553692059894,97.58392656163899,78.82577106055037,66.52664616133306,92.4150050262368,100.0,20,24
Red (Rhodophyta),70% Methanol,12,15.03561822175486,69.11912233065692,62.969998360078755,47.32836008849114,68.41472461834607,70.06891572079549,30,2
Red (Rhodophyta),70% Ethanol,1,22.248558300036514,100.0,78.02979260792056,76.07155039087672,68.51732309939796,97.48246042766971,25,12
Red (Rhodophyta),70% Ethanol,2,17.358663239543613,68.47731523021379,73.31948586436098,77.7672613887994,64.7337492159441,83.43937810507273,25,2
Red (Rhodophyta),70% Ethanol,3,18.946345104929794,94.95109682829496,62.218945033149765,67.79685736926054,93.53587287547087,82.78317952585786,20,2
Red (Rhodophyta),70% Ethanol,4,14.396792379462505,63.262536157056616,54.312454751997535,59.947678846776164,66.0695200122631,63.76985292931742,30,12
Red (Rhodophyta),70% Ethanol,5,19.786231208702436,79.93243229604462,84.37864505368795,62.781027902520066,76.26915156800062,100.0,20,6
Red (Rhodophyta),70% Ethanol,6,20.528779447010812,90.2495576999837,62.55128692629842,73.79960417057693,75.1199299679859,100.0,30,12
Red (Rhodophyta),70% Ethanol,7,13.968796693802823,68.60491060760296,50.605633376248896,41.889095829207974,68.29076872940978,78.01105565435785,20,24
Red (Rhodophyta),70% Ethanol,8,16.398069595821312,85.44148463739518,61.25195994448055,59.46181022992095,73.19724618721297,81.41224494968908,30,2
Red (Rhodophyta),70% Ethanol,9,19.65340888019979,79.89848115445594,70.55073581524161,78.39282502598113,72.66533226896583,79.1562138765258,20,12
Red (Rhodophyta),70% Ethanol,10,23.072810985035687,100.0,78.5977978573851,59.3052517866867,87.27607552441027,100.0,20,24
Red (Rhodophyta),70% Ethanol,11,17.670228476933232,69.16116994838431,73.13035242650611,66.79797706002003,63.167056710723166,96.91872490248483,25,6
Red (Rhodophyta),70% Ethanol,12,24.398054945837675,97.73680889960615,81.84465097071796,76.13468872256362,97.64691146113704,98.87896351229695,20,12
Red (Rhodophyta),Ethyl Acetate,1,11.893172108931909,50.4568909783255,63.00514242027354,48.16867551053622,65.58418839863344,52.78776737787611,20,6
Red (Rhodophyta),Ethyl Acetate,2,13.161777500408379,60.95935675033813,45.611361193089216,55.44301195910321,66.6442014686609,64.57444420171673,25,24
Red (Rhodophyta),Ethyl Acetate,3,6.324112052490713,29.831595434749804,19.755503483572333,24.98546318376561,28.57009343792417,20.82269502543064,20,2
Red (Rhodophyta),Ethyl Acetate,4,6.553024982037968,34.866209287295646,23.726957573424862,8.165994273295052,36.51318503087924,37.840083835749084,25,24
Red (Rhodophyta),Ethyl Acetate,5,9.25837552789055,32.33380910392637,45.26806888366777,42.44812196344632,60.857557784055075,52.660227201050645,30,24
Red (Rhodophyta),Ethyl Acetate,6,12.563109423786047,54.82069232852624,57.074711130061615,56.94508869667539,64.76601294368146,60.4089497857057,20,24
Red (Rhodophyta),Ethyl Acetate,7,10.093777581168116,42.528804855938326,48.051880970342665,54.87150347886546,41.53186552245891,49.917684934374556,25,6
Red (Rhodophyta),Ethyl Acetate,8,12.3422316716094,53.3478051249527,57.398936637669436,33.151136515724346,47.317409321594354,57.351651022122724,20,12
Red (Rhodophyta),Ethyl Acetate,9,4.4389319628415675,13.552357535926923,11.814069655022209,18.058017972910914,29.63365559688753,22.49019964498334,25,6
Red (Rhodophyta),Ethyl Acetate,10,8.307558839186541,38.33551462369371,43.305424829592546,28.074144102977563,30.536773108195305,49.07821527060602,20,6
Red (Rhodophyta),Ethyl Acetate,11,10.7353916528076,54.164653183465425,43.9771237576483,50.92422666817195,39.47953135401977,56.235814800151935,20,24
Red (Rhodophyta),Ethyl Acetate,12,10.767929956910532,39.38925401457246,31.69691968371545,50.91864508404739,45.08085281447654,48.30559636533769,20,12
Red (Rhodophyta),50% Acetonitrile,1,15.671463189230003,78.976753974927,43.63524614744957,46.881244064057995,60.21533743763905,93.07659417464764,30,12
Red (Rhodophyta),50% Acetonitrile,2,16.807760948757892,79.94339987854472,56.16762899166949,53.1391497386993,74.90355421900206,86.33531288342054,20,2
Red (Rhodophyta),50% Acetonitrile,3,17.60621645659238,74.89076619749332,69.80280692214399,65.53718090934262,80.04338410839627,95.33537615089647,30,24
Red (Rhodophyta),50% Acetonitrile,4,11.100384016824691,34.4930078989462,54.430755329615124,53.648206322022325,42.54031596252928,46.16948902977379,30,12
Red (Rhodophyta),50% Acetonitrile,5,16.257104463021605,79.40972451978993,78.04034965280802,64.67618958677554,66.5674527759016,76.58115948681407,25,24
Red (Rhodophyta),50% Acetonitrile,6,15.994353875011964,68.67348855134149,54.74695453092875,76.18250233154149,82.95725511401518,91.77281589222466,20,2
Red (Rhodophyta),50% Acetonitrile,7,13.197448806572618,67.71810306618443,58.97058107796562,54.75979279443091,68.82649349612448,75.91212073028012,30,12
Red (Rhodophyta),50% Acetonitrile,8,18.180042708913007,83.2859843962985,71.89505760918526,51.51658438839779,76.22828381156083,86.52237615274372,30,12
Red (Rhodophyta),50% Acetonitrile,9,12.12047712707994,70.0944554272941,63.936509530024566,58.527545729073125,56.775478570666166,76.7033723062692,20,12
Red (Rhodophyta),50% Acetonitrile,10,15.996159541805477,72.69617432268538,54.12520251601845,62.973595430284234,69.16497693512675,72.27041122886159,30,2
Red (Rhodophyta),50% Acetonitrile,11,15.80640866455021,69.78272192300683,76.6755987169575,66.40177261813481,68.14219930699194,83.92190973318961,30,6
Red (Rhodophyta),50% Acetonitrile,12,16.092637134312596,69.78048033307756,54.50547553101541,58.866890926271196,63.03199392033677,73.07304162692708,20,6
Red (Rhodophyta),100% Acetone,1,15.213665443642606,70.15991628977687,45.50743510452891,58.16246320325457,73.02394542073654,86.01806719760879,20,12
Red (Rhodophyta),100% Acetone,2,16.757510528655718,72.53390835367478,57.67352801899327,55.05623529154413,72.85524773945232,86.58587869079037,30,2
Red (Rhodophyta),100% Acetone,3,17.541993334815196,83.52236425505166,65.60638605912968,55.97799448586156,69.97195289233619,88.1815573248878,20,6
Red (Rhodophyta),100% Acetone,4,13.073750263831789,54.61519226040245,54.8729746607117,48.23746612020662,52.47151218683766,71.02225723082748,25,12
Red (Rhodophyta),100% Acetone,5,12.474022259612386,58.886426751525285,52.979326684900904,41.120090026295465,51.40914524760757,77.36656663192404,20,2
Red (Rhodophyta),100% Acetone,6,10.193761461797141,30.776117091123897,27.669465187224816,42.32936723398525,46.55347465177067,54.25228586817551,30,24
Red (Rhodophyta),100% Acetone,7,17.322569486785508,52.65001675555423,69.21624542735222,77.8144693382913,62.83301397711527,82.60721145474528,20,12
Red (Rhodophyta),100% Acetone,8,11.42132424831414,45.609235040691296,44.46367170733871,57.97635586592739,65.91121435999665,58.35319602613725,20,2
Red (Rhodophyta),100% Acetone,9,19.395180642193413,80.54384458797442,85.63335352989164,70.0705808957992,78.947129710699,95.7727121253338,20,2
Red (Rhodophyta),100% Acetone,10,23.216561038102608,96.90314166004318,74.71884447192673,87.24568036922292,84.54840685104293,100.0,20,24
Red (Rhodophyta),100% Acetone,11,16.405804079676336,71.32014962929588,65.63550249617803,62.82199788709292,71.6737927362311,85.61965719322394,25,6
Red (Rhodophyta),100% Acetone,12,7.869099201883755,42.946656777170105,25.701500170521705,21.65049699931339,36.04048914129809,44.186170580816345,20,24
Brown (Phaeophyceae),Water,1,21.51948150628316,100.0,73.31450091977426,67.52499927360186,88.22047782925031,100.0,30,6
Brown (Phaeophyceae),Water,2,24.43659285394172,96.98648829832553,96.51894351105726,76.90375123417861,85.13907860084979,100.0,25,6
Brown (Phaeophyceae),Water,3,23.563042121212067,100.0,88.01672805124149,74.59221526130652,100.0,100.0,20,6
Brown (Phaeophyceae),Water,4,20.266685297247328,84.2173978728623,72.08387466896023,70.37909378539959,99.2985146172371,100.0,30,12
Brown (Phaeophyceae),Water,5,16.094900467521036,65.64482804244135,61.80200839595747,53.19400231336508,72.40617233695362,93.99937828050338,25,2
Brown (Phaeophyceae),Water,6,22.66476100753266,100.0,81.3985407539439,66.201817755265,99.77522868644222,100.0,30,6
Brown (Phaeophyceae),Water,7,24.769075115960007,100.0,90.23545492797935,89.68725714967806,96.05996632152745,100.0,20,6
Brown (Phaeophyceae),Water,8,22.923705652315704,90.98960362106276,87.96430975867072,64.99420943804954,90.59142770827908,100.0,30,2
Brown (Phaeophyceae),Water,9,25.266746265950374,100.0,100.0,87.08961756591219,100.0,100.0,25,6
Brown (Phaeophyceae),Water,10,27.690286136257097,97.16295110499999,94.36481270402032,74.67074960671619,100.0,100.0,30,12
Brown (Phaeophyceae),Water,11,23.101526474150806,100.0,86.45287219436875,77.25613269813796,95.19570019641493,100.0,25,12
Brown (Phaeophyceae),Water,12,23.618050041308216,100.0,98.28786960680941,88.09739141024305,100.0,100.0,30,2
Brown (Phaeophyceae),70% Methanol,1,16.6074064724433,78.27835367631623,76.53874442993273,68.74727749808442,77.53713508205323,99.72817630984238,25,24
Brown (Phaeophyceae),70% Methanol,2,21.532300126981458,100.0,85.0709649289499,71.28085922557386,93.62992170713112,87.63427713219674,20,24
Brown (Phaeophyceae),70% Methanol,3,21.20865720915515,64.60459304375473,68.17063145899708,77.02602974498922,93.88675131096008,100.0,20,12
Brown (Phaeophyceae),70% Methanol,4,17.923693874363185,94.53873142071242,69.15772837128063,83.3579073040201,80.23950062166759,100.0,30,24
Brown (Phaeophyceae),70% Methanol,5,24.910623195495823,100.0,82.23797188178693,79.96710671973437,98.90097895520064,100.0,30,6
Brown (Phaeophyceae),70% Methanol,6,19.292503785977534,82.10790047572354,84.33176281254836,69.19096385161409,82.28593938202025,100.0,25,24
Brown (Phaeophyceae),70% Methanol,7,20.7293660552185,97.34414080100512,72.75277080172928,63.99726415671231,97.57658507983966,100.0,30,12
Brown (Phaeophyceae),70% Methanol,8,15.809473722209379,79.6065219162732,70.16712566838281,47.28410686906037,74.87095727309352,95.09055763916203,20,12
Brown (Phaeophyceae),70% Methanol,9,21.183159355118793,98.77512503051196,70.66072609844545,76.00335981179425,87.57582058996762,100.0,20,2
Brown (Phaeophyceae),70% Methanol,10,22.67166682825918,100.0,99.8068258038051,87.05957232484336,93.02778608128452,100.0,25,12
Brown (Phaeophyceae),70% Methanol,11,22.360468615352733,97.93636668555068,85.77890956892779,82.48704826888077,92.64119119269138,100.0,25,24
Brown (Phaeophyceae),70% Methanol,12,18.816580802492428,91.59721739768042,75.63305720939665,70.44641816984509,88.44979054616451,98.48729413012954,30,24
Brown (Phaeophyceae),70% Ethanol,1,21.14874449088942,95.77686864748182,71.49309801454557,85.91033327934133,85.24031598976632,95.25470753430172,30,6
Brown (Phaeophyceae),70% Ethanol,2,15.744868871241096,66.93760032123167,66.31223965698872,58.03567460247869,69.57711863509356,92.81741986749776,20,2
Brown (Phaeophyceae),70% Ethanol,3,19.899626083578113,91.61804119508494,81.44219572828567,76.36889762273589,68.86415760024201,100.0,30,12
Brown (Phaeophyceae),70% Ethanol,4,12.33936980653158,61.81642775398245,53.94500410506191,57.702707338562796,68.70721411006339,73.5982908964945,25,2
Brown (Phaeophyceae),70% Ethanol,5,17.378916767809304,84.82621141711722,66.79437393968732,64.8975230707538,85.77948767444684,90.2281159497937,30,2
Brown (Phaeophyceae),70% Ethanol,6,21.297035917727506,98.583129781843,74.09982066488102,82.49806907051175,95.23683001669909,100.0,20,12
Brown (Phaeophyceae),70% Ethanol,7,16.593029625917048,71.31829442361929,64.30106409436844,67.04184173123217,67.5963018906646,94.96991760174912,20,24
Brown (Phaeophyceae),70% Ethanol,8,15.154733413364825,71.25598490769279,64.8265558407235,78.00939356209685,59.11949763778768,97.04194827076299,20,6
Brown (Phaeophyceae),70% Ethanol,9,19.32952724196184,90.62751870595989,77.57364493588291,73.59311818476692,82.81288353214993,100.0,30,6
Brown (Phaeophyceae),70% Ethanol,10,17.510586567325834,90.45404178534048,66.25867968296848,64.78849506531849,69.74891138551278,98.85834528901037,20,6
Brown (Phaeophyceae),70% Ethanol,11,23.215377870779605,97.64669162731602,84.63902119458669,69.88090382941924,92.72306621233672,100.0,30,6
Brown (Phaeophyceae),70% Ethanol,12,16.141366039843522,78.37772159781558,77.72568379222977,83.86889278096916,68.98156638879256,100.0,30,2
Brown (Phaeophyceae),Ethyl Acetate,1,12.531257441204945,57.603703928403135,56.39307220594595,54.89799058913576,58.22650877971254,64.36907256511691,20,12
Brown (Phaeophyceae),Ethyl Acetate,2,7.605671020603449,25.13834665072183,38.964572510058446,32.46219642989539,31.781453366876683,43.17849552531848,30,12
Brown (Phaeophyceae),Ethyl Acetate,3,14.184796758746884,66.64995427684427,53.43789896624204,70.1268581728772,76.21035068817031,78.94455238511087,20,6
Brown (Phaeophyceae),Ethyl Acetate,4,14.720990534032271,77.1263682707523,69.51241399785374,67.06418009092465,70.29769746543482,81.42657612745009,20,6
Brown (Phaeophyceae),Ethyl Acetate,5,8.50798697635887,47.2316332477739,26.616751424595066,32.14711375242948,51.013722335539484,54.59148649338537,25,24
Brown (Phaeophyceae),Ethyl Acetate,6,16.262194869057588,70.47038328402483,56.161409787956714,65.2719974004462,71.64393427260968,84.17225483727172,20,2
Brown (Phaeophyceae),Ethyl Acetate,7,15.201041436270106,66.0387186124932,64.85226958569207,55.85019866610486,70.80819818655824,79.29308271588395,20,2
Brown (Phaeophyceae),Ethyl Acetate,8,9.550559985146448,44.4001047599697,40.184659719509895,40.65399314836911,59.30030110407578,52.442182587510764,20,2
Brown (Phaeophyceae),Ethyl Acetate,9,11.068311669467988,36.04055803005593,40.384490306007535,46.75406586846596,46.012840139250486,71.79685129159999,25,24
Brown (Phaeophyceae),Ethyl Acetate,10,11.305186673811345,64.11895951561868,48.92390204136834,50.07337279836484,51.75574880134584,61.913486362205234,20,6
Brown (Phaeophyceae),Ethyl Acetate,11,16.956385009149578,56.42188883384469,51.46853122755956,65.00999990081644,73.22052833715863,91.7464262431447,20,2
Brown (Phaeophyceae),Ethyl Acetate,12,13.219261594082425,58.44999727269768,63.52391766410212,65.15123045778343,61.458328111521205,78.45381984199831,25,24
Brown (Phaeophyceae),50% Acetonitrile,1,17.337935790296388,74.78742659875245,75.7142150465907,67.58623138581075,76.62195653084417,100.0,25,2
Brown (Phaeophyceae),50% Acetonitrile,2,9.167383614379744,35.03152261309571,31.525702258642042,36.10965662481084,42.77550094402958,41.8945920572295,30,6
