Algal_Class,Solvent,Extraction_Yield_mg_per_g_mean,Extraction_Yield_mg_per_g_std,FRAP_mean,FRAP_std,ABTS_mean,ABTS_std,DPPH_mean,DPPH_std,ORAC_mean,ORAC_std,TPC_mean,TPC_std
Other microalgae,50% Acetonitrile,15.109606120695458,3.2929695154374756,63.502624945160505,17.87117325293223,59.404536113814466,7.79914936703004,52.32265300740236,12.998834342465532,52.418874001547614,13.715054696645195,74.63724374110994,13.489289550989623
Other microalgae,70% Ethanol,17.187151591077168,2.898088191770062,66.32228832001009,9.834057597397415,68.73260802227098,12.790457117138635,64.18109337734282,8.488876615989732,59.06667223018982,7.223038662716511,81.79941190612784,12.65812604750382
Other microalgae,70% Methanol,19.719756611374763,2.624889534674504,72.55869838449085,13.265679394714727,74.38429849839116,9.413852619860144,65.80506632199999,7.831803264813523,61.82958359049487,9.115650071588126,89.08307027940548,10.587702451236828
Other microalgae,Ethyl Acetate,11.03780703818403,2.741255487727622,46.41585282382809,15.148147105967308,42.85656668333345,10.827036978505358,36.63174767813997,10.367845457811955,41.555829426261695,16.822232154557295,55.954694074801274,13.822535611629045
Other microalgae,Water,22.253954002762843,3.643813590072284,87.68978202485998,7.724976352187599,82.98612788644395,14.787704172950622,69.48130122132035,9.46707784564395,62.75129716574168,11.247759095071912,94.17441712567533,7.896902579336371
Red (Rhodophyta),100% Acetone,15.073770165775883,4.27017799238617,63.372247454357,19.12970408565697,63.85327707626033,14.404416761549479,55.806519459891526,18.002198604374097,56.538599809732894,17.45414786457465,77.49713002703922,17.215762280251006
Red (Rhodophyta),50% Acetonitrile,15.402538077722697,2.149690019811985,70.81208837413246,12.561145736736977,67.44972713819087,11.05388790989842,61.41101387964847,10.615545074578073,59.42588790325261,8.105378043553674,79.8061649496707,13.259227015322942
Red (Rhodophyta),70% Ethanol,19.03556160477635,3.2667016689997355,83.14298278825318,13.532825128500363,75.54074480174347,11.38654263713851,69.23264505233296,10.930745491907004,66.67880239359918,10.750324578530781,88.48767282360602,11.960021484822686
Red (Rhodophyta),70% Methanol,17.678004130483167,3.998553929186596,77.73794229886592,17.24745517920239,73.05641735989039,16.517011429043354,71.09309622848319,11.97292738725625,61.267933134161815,11.440599834953561,86.50917792048362,13.555021510861001
Red (Rhodophyta),Ethyl Acetate,9.703282771672443,2.787194182536215,42.048911935142606,13.464626568552621,46.37627723178889,14.606243347376134,40.89050835150666,15.962583214865537,39.34616911745995,16.410512728848587,47.706110788758764,13.89929170976377
Red (Rhodophyta),Water,22.079770039954322,2.8435431356096807,88.95488416056502,12.441943022630085,88.79152133524413,10.177521156866847,84.02356453549415,10.803480496935753,69.80461152974858,7.787581326278258,98.3598127135674,5.681775428059612
