excitation_nm,emission_nm,intensity
285,545,-0.002254011508090204
285,550,0.013031283172733965
285,555,-0.013270763943461973
285,560,-0.012429753143207808
285,565,0.007338302275588432
285,570,-0.006722142633438293
285,575,-0.004109482551988782
285,580,0.0006342664503221226
285,585,-0.0064875188941331185
285,590,0.0007803828791089765
285,595,0.008914929048675564
285,600,0.01684347530257344
290,300,0.024464301324593245
290,305,0.044224958819988745
290,310,0.09315154785420303
290,315,0.1350749204131052
290,320,0.19772182674711175
290,325,0.2569884617159626
290,330,0.38700605856204456
290,335,0.43552931033641024
290,340,0.5339746443088919
290,345,0.5781558619383977
290,350,0.5923729069460875
290,355,0.5932740343860804
290,360,0.5381152815549266
290,365,0.45592198084114793
290,370,0.3703705025313187
290,375,0.2802135247253621
290,380,0.21013059569675466
290,385,0.11945227079583148
290,390,0.08040060230054384
290,395,0.06529314562516493
290,400,0.013275777952766377
290,405,0.015703717381129877
290,410,-0.008573435107698792
290,415,-0.00241431431641526
290,420,0.006201304913007688
290,425,-0.0020497467971202195
290,430,-0.004415456625661214
290,435,0.010721089687951657
290,440,0.006663746095322505
290,445,0.0018182098627150273
290,450,-8.180441893001128e-05
290,455,-0.008475080863272737
290,460,0.012454330201100603
290,465,-0.020350464536641428
290,470,0.005135365518397706
290,475,0.006991341785649428
290,480,0.013222525371169695
290,485,-0.022123424206364473
290,490,-0.007763886635634835
290,495,-0.002657542676401811
290,500,-0.008619506260436345
290,505,0.015618052850560466
290,510,-0.014827807097213055
290,515,0.0015324062090384168
290,520,-0.0011560055959145246
290,525,-0.0005261073249801687
290,530,0.005517684769470357
290,535,0.01692320585927172
290,540,-0.006058407643230486
290,545,0.0037466207496963744
290,550,0.00818805703825708
290,555,-0.006127341173953639
290,560,-0.009807212368046271
290,565,0.0003235923342577723
290,570,0.014906728565286072
290,575,0.0005190935771278426
290,580,-0.01651913061623333
290,585,-0.00010238939371955614
290,590,-0.012760729301677397
290,595,-0.0071722448079994975
290,600,-0.0007891659298188916
295,300,0.024126475273106508
295,305,0.07907514007756328
295,310,0.12321825515620023
295,315,0.1784017569334434
295,320,0.2776658500007904
295,325,0.40788777535706955
295,330,0.5169785866237211
295,335,0.6712752611398691
295,340,0.7868599551151568
295,345,0.8496233004937518
295,350,0.8854803869009331
295,355,0.855530860865199
295,360,0.7681166222782144
295,365,0.6719619417904931
295,370,0.5414477649396044
295,375,0.4066931117390182
295,380,0.26635159613570564
295,385,0.1949680295086803
295,390,0.11711057440834767
295,395,0.07640239498661236
295,400,0.05493717028094631
295,405,0.020720993811862903
295,410,0.020390989330725313
295,415,0.012743902006778158
295,420,0.005870115498670841
295,425,0.00648875585578778
295,430,0.017077862559488073
295,435,0.006105255929404521
295,440,0.007474626263147565
295,445,0.015237141689150493
295,450,0.0029858160156308613
295,455,-0.0028932710332342498
295,460,0.0018439097465391616
295,465,0.007869564559999705
295,470,-0.008789976238269893
295,475,0.015068723899387989
295,480,0.005560806524531037
295,485,0.0035131674613961194
295,490,0.006370710102574281
295,495,-0.0015143526645019112
295,500,-0.006446477043299292
295,505,0.0051037657399261305
295,510,0.005539633396310393
295,515,-0.007002690513828483
295,520,0.019272499001116647
295,525,-0.010681977469702108
295,530,0.007666110560144168
295,535,-0.006434746112935706
295,540,0.004906335943601916
295,545,-0.002486983055084789
295,550,-0.0005586441353453268
295,555,0.0021803767725310738
295,560,0.01621429226860858
295,565,0.002850738703235493
295,570,0.01356710354555288
295,575,-0.02029823539955544
295,580,0.0008351359860568597
295,585,0.02165564731577882
295,590,0.006486085896016863
295,595,-0.002240220202908421
295,600,0.003316547864232524
300,300,0.04551967198649385
300,305,0.07055985751947483
300,310,0.13780494551682937
300,315,0.20092192008376103
300,320,0.32718671393715587
300,325,0.4621751594353391
300,330,0.6134249782135877
300,335,0.7429391275683745
300,340,0.8816523936577331
300,345,0.9617221386520186
300,350,0.9837806950176131
300,355,0.9731430716043041
300,360,0.8704652373904156
300,365,0.7542467162135634
300,370,0.6028008193198136
300,375,0.4483851678481935
300,380,0.33541703053462707
300,385,0.23413038425109098
300,390,0.16693271584565444
300,395,0.1076494250143024
300,400,0.05445080181622807
300,405,0.04542828291228958
300,410,0.04224961737229972
300,415,0.03615029207851461
300,420,0.03389269924850437
300,425,0.02243732224813222
300,430,0.018598685183247022
300,435,0.03957738910212978
300,440,0.010946901646388266
300,445,0.015310720382900113
300,450,0.013874724516372202
300,455,0.011472157457047608
300,460,0.018365646905995955
300,465,-0.00039426552633704814
300,470,0.0193277831125966
300,475,0.00592855879214267
300,480,-0.0029500316532535035
300,485,-0.002693671170041083
300,490,-0.0006529446322734393
300,495,0.005268782353897938
300,500,-0.004179563246437001
300,505,-0.025504405791841867
300,510,-0.003505986773757769
300,515,0.005243751952663498
300,520,-0.001565637461870533
300,525,-0.0028932143850731247
300,530,-0.0008142312438962158
300,535,-0.005755440902846164
300,540,-0.018089066012987796
300,545,0.004604071384446874
300,550,0.005627553171582737
300,555,-0.0009148782065870446
300,560,0.016827736048056676
300,565,0.011064380233852353
300,570,0.006268139374078478
300,575,0.012073547270211331
300,580,0.011490219239504029
300,585,0.004430884305957757
300,590,0.006906325530150986
300,595,0.012200230487107899
300,600,0.011741506413539665
305,300,0.048234939807514275
305,305,0.0728679373621726
305,310,0.125375007512203
305,315,0.19044784860039954
305,320,0.2840438531607764
305,325,0.41285479544797654
305,330,0.5269283839543307
305,335,0.655566582452135
305,340,0.7663536210858023
305,345,0.8629893073443106
305,350,0.875462441265837
305,355,0.872985914418353
305,360,0.8008101805211444
305,365,0.6679150160370194
305,370,0.5470838283658297
305,375,0.432078156527683
305,380,0.3138808986648418
305,385,0.23065091704728932
305,390,0.1781963016932583
305,395,0.11383350909483456
305,400,0.11042904543401252
305,405,0.09392782153021795
305,410,0.12857231887233064
305,415,0.10954682855814565
305,420,0.10674267002288772
305,425,0.11159258405869074
305,430,0.09426603537969264
305,435,0.06789345657193727
305,440,0.07129022478841338
305,445,0.05178496803904694
305,450,0.05578456241347759
305,455,0.036901841405362144
305,460,0.03354250632385843
305,465,0.019629399733493626
305,470,0.01350053806434164
305,475,0.02153226127670134
305,480,0.010168574703889453
305,485,0.01750485286281177
305,490,0.012377981425545699
305,495,-0.0068276597446803155
305,500,-0.005057487866386748
305,505,0.003901008821876978
305,510,-0.0013921373805022856
305,515,0.013811234292719927
305,520,-0.00018283397306208745
305,525,-0.0059666399287850854
305,530,0.01674156956086953
305,535,-0.007180796878294327
305,540,0.0015319810105924123
305,545,0.00377306616714227
305,550,-0.02148096373867506
305,555,-0.002389888340135977
305,560,0.004034710677615443
305,565,0.014402414221700955
305,570,0.013166418148111758
305,575,-0.027132878539229625
305,580,0.0068842537531818085
305,585,-0.011420510227883002
305,590,0.01879664958354152
305,595,-0.007975111505255554
305,600,0.013560795760809602
310,300,0.02527133365837964
310,305,0.03730741764407591
310,310,0.08761397252835497
310,315,0.12628130253611689
310,320,0.2010652671949916
310,325,0.28281842809050173
310,330,0.37080559129524265
310,335,0.44322967253287016
310,340,0.5177239537123813
310,345,0.5986510988958942
310,350,0.6082054739559175
310,355,0.5987953585608359
310,360,0.5638487626498578
310,365,0.49065670574104586
310,370,0.42369891943353205
310,375,0.33893848234088125
310,380,0.2829527648967148
310,385,0.24552528283270963
310,390,0.2055880482822087
310,395,0.19257647098148165
310,400,0.22903020649700057
310,405,0.2579110747481326
310,410,0.28173821790689946
310,415,0.25755354630181293
310,420,0.2682426029197482
310,425,0.28568268306358624
310,430,0.2346808473343329
310,435,0.23761100861069617
310,440,0.20921926345187775
310,445,0.17545606316852969
310,450,0.12904423223495787
310,455,0.09480185690378648
310,460,0.0885345603455279
310,465,0.048861994637982735
310,470,0.0344678277568861
310,475,0.017857622965242778
310,480,0.014738291502704821
310,485,0.006537608947619957
310,490,0.00588562045034656
310,495,0.0006763062622763107
310,500,-0.013397160552905988
310,505,0.00812421971774886
310,510,0.004583155720606052
310,515,-0.017725986880612898
310,520,0.010830864625842212
310,525,0.0021391736578129953
310,530,0.010447801700983835
310,535,-0.0023062168537167707
310,540,0.0025675798071419296
310,545,-0.0022080187092007627
310,550,0.0073573004453076525
310,555,0.005765180574033434
310,560,0.011760170831203134
310,565,-0.013143079555095
310,570,0.0005368842537778157
310,575,0.01232437859559213
310,580,-0.009982750180498517
310,585,-0.0011675959476360718
310,590,0.010567891879479796
310,595,-0.003022518466425351
310,600,-0.010415671442334374
315,300,0.018376674000347815
315,305,0.016720788514351943
315,310,0.03928217351854264
315,315,0.0642711643733806
315,320,0.10252300117553127
315,325,0.14976536438837967
315,330,0.20373330199504228
315,335,0.2356729067795315
315,340,0.3004909807831394
315,345,0.30497403195622363
315,350,0.3223997120750469
315,355,0.32935773769879856
315,360,0.3101282570700142
315,365,0.2784673201218404
315,370,0.2838417288994081
315,375,0.23081966598268797
315,380,0.254234007462211
315,385,0.26877273681332897
315,390,0.2794156790026636
315,395,0.32315080510914157
315,400,0.3706523182173619
315,405,0.4260821855330175
315,410,0.48483651523214133
315,415,0.48532798296408713
315,420,0.5149122191193688
315,425,0.4845491231252304
315,430,0.46350889246207716
315,435,0.4205097180573297
315,440,0.3617703699733233
315,445,0.29070151115733905
315,450,0.24466387732074021
315,455,0.18015820362204868
315,460,0.1509072324909062
315,465,0.10512623434972194
315,470,0.044701754124399216
315,475,0.0520415556754387
315,480,0.04945919245629928
315,485,0.035413243064366925
315,490,0.014045071226263786
315,495,0.010064085016074061
315,500,-0.0030147386623328126
315,505,-0.012614492679329528
315,510,-0.014290131855082017
315,515,0.016196128112957703
315,520,-0.005878148481930661
315,525,-0.009911150896566414
315,530,-0.005136045017464872
315,535,-0.00860635714321246
315,540,-0.002934286284969748
315,545,0.018848126690069442
315,550,0.005604440739084783
315,555,-0.0006892416803236109
315,560,0.005831666026498305
315,565,-0.007382171079667335
315,570,-0.006038762678239349
315,575,0.0218787915375915
315,580,-0.011589430192122871
315,585,0.0014825040872257515
315,590,-0.001073019995653479
315,595,-0.014469251432357978
315,600,0.002051551163604942
320,300,0.0037481914318847963
320,305,0.027162007630518927
320,310,0.012063081960413037
320,315,0.03195930451484495
320,320,0.04662939087399927
320,325,0.06283038184780419
320,330,0.08086868914928728
320,335,0.09425007293231186
320,340,0.12890016192806472
320,345,0.1556651850994118
320,350,0.1599030894850413
320,355,0.14112943960270458
320,360,0.1629745625158557
320,365,0.1557503965409071
320,370,0.15501434655103932
320,375,0.18129087369301175
320,380,0.200668839280933
320,385,0.245132587260951
320,390,0.3115448284597102
320,395,0.376082520600502
320,400,0.4596997844759284
320,405,0.5072525292568454
320,410,0.5593673823138109
320,415,0.584860207918806
320,420,0.5830271438857217
320,425,0.5813965371890473
320,430,0.5473422693495423
320,435,0.4967538322993764
320,440,0.420574947818015
320,445,0.3641447608633798
320,450,0.2871850574391449
320,455,0.216397482418213
320,460,0.15750744959832091
320,465,0.13011336210820898
320,470,0.07897752540733054
320,475,0.060635633469857175
320,480,0.027644673703876212
320,485,0.02386475180146159
320,490,0.012331458404942217
320,495,0.028181036017648133
320,500,0.0028185271742714587
320,505,-0.014903901962689097
320,510,-0.005857563536202414
320,515,0.009405890217780426
320,520,0.006097140436492297
320,525,-0.004596242801440023
320,530,-0.003254201824322666
320,535,-0.009958924994737202
320,540,-0.011912034707749306
320,545,-0.010569292383589123
320,550,-0.004848239181753791
320,555,0.006229681760355773
320,560,0.022256818741812963
320,565,-0.020311520112603735
320,570,-0.01892407609501867
320,575,0.0029279936002113323
320,580,-0.0036285411119325755
320,585,-0.007394092447551902
320,590,0.00029070613766999016
320,595,-0.00432598455814785
320,600,-0.002758495354719121
325,300,0.003895569330937273
325,305,0.008688489827706682
325,310,-0.0018423651293546272
325,315,0.017398182167011764
325,320,0.0031788488830806205
325,325,0.013856341587409265
325,330,0.022127995973932467
325,335,0.03726343002028609
325,340,0.06131972445470374
325,345,0.038190321368554006
325,350,0.045717805730867755
325,355,0.06425033628518566
325,360,0.05921025963710215
325,365,0.0630437725618826
325,370,0.08126418801218552
325,375,0.11587372575641992
325,380,0.15264858777447785
325,385,0.1833657666287241
325,390,0.2530794504724005
325,395,0.31721279489211707
325,400,0.36303742643721326
325,405,0.4039074433731192
325,410,0.45033998654557633
325,415,0.4780132426145223
325,420,0.49819371450569977
325,425,0.48770583729626776
325,430,0.4431261025055846
325,435,0.39987803803421396
325,440,0.35608814469605293
325,445,0.29035602772536995
325,450,0.23489614188153754
325,455,0.19924575107808037
325,460,0.15081842611577975
325,465,0.08113578211443431
325,470,0.059972846806798125
325,475,0.030557253819022488
325,480,0.024259609607010256
325,485,0.03253931098855164
325,490,0.002453920158561106
325,495,-0.0030904333400648696
325,500,-0.0009394727284623107
325,505,0.014066239437954308
325,510,-0.0016697680885052902
325,515,0.004016626169551983
325,520,0.006768750967643379
325,525,0.0020945310278481987
325,530,0.010938945109850566
325,535,0.012888482180392421
325,540,0.017805021185074946
325,545,0.009890036038730517
325,550,0.0010027911326870211
325,555,0.008132367806793871
325,560,0.001846383642537162
325,565,-0.0002319150124845497
325,570,0.002213498274520056
325,575,0.003980558005221188
325,580,-0.007391061364174488
325,585,-0.01800406755380898
325,590,0.0071783679655719945
325,595,-0.0002707009886546848
325,600,-0.005265942000943045
330,300,-0.00325014036128852
330,305,-0.0010196516482308868
330,310,-0.0009817637952900349
330,315,0.016797980841513176
330,320,0.008572287034429627
330,325,-0.017010685435401136
330,330,-0.0002510742921070508
330,335,0.01595124048328828
330,340,0.014757341245395536
330,345,0.012246567512507633
330,350,-0.0014825518531079405
330,355,0.021514512202675147
330,360,0.04069918223788439
330,365,0.028616664470034657
330,370,0.07312161474207163
330,375,0.05889767534020531
330,380,0.06974906938407101
330,385,0.09108019468765562
330,390,0.13198669345898395
330,395,0.1762612136192005
330,400,0.1912597995669246
330,405,0.24595198221884174
330,410,0.2687878816618942
330,415,0.2568206266882525
330,420,0.2798821624954337
330,425,0.26670866582685826
330,430,0.2553003020355333
330,435,0.21679064502253456
330,440,0.2071759097167624
330,445,0.1777030500239429
330,450,0.13146733423551948
330,455,0.10887150599592557
330,460,0.06771212748226361
330,465,0.07314587339747051
330,470,0.034761786186596984
330,475,0.033529590405958404
330,480,0.013578640942698663
330,485,0.011195932110994277
330,490,0.011664066651466515
330,495,-0.0021829601321401246
330,500,0.003225931054964698
330,505,-0.011170266410709465
330,510,-0.0068401239629255215
330,515,0.0018230705296832038
330,520,-0.008707394815291316
330,525,-0.0004888510784465696
330,530,0.014779517673605493
330,535,0.0022193582057943614
330,540,-0.0012632530394710323
330,545,-0.013272291345084807
330,550,-0.00503213234864418
330,555,-0.0074704947934287995
330,560,-0.030125570350681176
330,565,-0.01570786150142789
330,570,0.004160874271708157
330,575,0.0027810594323392185
330,580,-0.01625914393056099
330,585,-0.011770637878491854
330,590,0.005579773447982791
330,595,0.009311777058345459
330,600,-0.0004406891735461925
