sample_id,species,wn_1000,wn_1020,wn_1050,wn_1100,wn_1160,wn_1200,wn_1300,wn_1400,wn_1450,wn_1550,wn_1650,wn_1700,wn_1750,wn_2800,wn_2850,wn_2900,wn_2950,wn_3000,wn_3200,wn_3300,wn_3400,wn_3500
FTIR_S013,Ulva intestinalis,69.81736487270304,76.551319105954,66.86720757588373,69.80865716799657,78.15088928638006,51.46073627496921,64.84613658074561,80.56304882075669,84.92726438974091,73.63117405055421,70.5084010310178,52.9500765169845,70.68795854479532,68.68539207817713,55.87126498485247,62.65229839409619,65.14674838741733,51.05757886818337,62.16032094447317,57.98093354509366,62.183674281453825,53.538499412261245
FTIR_S014,Nannochloropsis gaditana,85.31386472734415,51.885936725625164,85.92855613254095,52.75805011298788,83.2656161381126,52.3424350397574,52.258203654352485,77.90005482427625,91.65408121150226,82.49466624102534,71.54399673257342,82.41822389380263,54.206016569590105,92.97067077317557,70.88318330541735,76.89060772304497,87.61421547057076,77.52946187719873,70.9750550279861,69.38384617651792,84.44633423214293,59.490707609387
FTIR_S015,Spirulina platensis,51.811385065934736,79.26680584543362,87.05526094078118,58.89553259811642,54.44467233430152,79.83606686338115,71.20929264336051,84.24703359277947,55.92128382529274,82.94856582333489,56.315479374420384,55.745491968293074,62.902787078259955,89.58453229053944,85.27777974464844,71.08672673307036,63.378429317097805,85.89566274988294,63.51502342231848,81.0299747003413,70.584938967728,65.88184613709015
FTIR_S016,Dunaliella tertiolecta,64.24320720127594,80.59931409228378,59.316773437441945,84.11653403333118,55.31833608248908,67.34302487021208,82.85383309465557,56.44446514250921,57.58910689841503,79.83303944999464,82.56551045479304,78.33674540772185,80.9443110319628,70.68654638104148,58.092752715760945,63.57626589995748,57.37535849663442,88.52640549028703,69.95074253121518,69.09315730946682,68.16421634860734,87.03757144457778
FTIR_S017,Nannochloropsis gaditana,81.43752372114146,75.00775775997289,56.78533979471474,66.93209668258758,81.8614686281307,87.21618972724384,66.50748834486029,66.99758881082904,84.0127817904921,69.66022160567464,50.179540473866744,88.76775600125897,64.44202574114115,71.9581078469817,58.79274375065827,50.56600177339061,59.15745540641317,82.62171282473567,61.573115078767856,62.43992777916611,55.43787440968354,76.19901271294306
FTIR_S018,Prorocentrum lima,82.33818141276994,55.366058051085325,63.40051346540954,53.14327179340647,76.74331648047846,59.09100841843769,86.3591043055317,69.63118705251934,83.4076673535104,90.09082252516816,86.32629488770681,86.59625805276607,66.77390263286293,73.56486467849743,62.16574688633149,56.82964941592215,69.56165316760175,73.60830711323,62.61978874751894,74.80911460066699,84.24379821718551,74.7721663341343
FTIR_S019,Tetraselmis subcordiformis,62.170320891872066,85.98138672325621,81.36073727781937,52.19935982218242,86.7970303105678,70.44244289480663,86.2941485443914,83.95959220578365,70.33948906769449,52.92751246284096,57.06534591273455,69.10621465296327,74.08949163765453,60.36768951774976,56.609561003851205,81.94572184566503,89.74962075709624,69.51684142740079,55.64413582794825,58.07897086707832,48.88916056967686,83.86858305118729
FTIR_S020,Chlorella vulgaris,78.2457432115166,73.0983898363659,89.29974631008666,67.88625784293941,86.42626308305412,55.48958483103809,71.9192637451643,62.17452130211774,73.26910603312872,59.21652573054821,86.37087675714824,85.91359923318842,88.49932733850153,55.42191960041326,75.140257566826,73.66001307966427,65.64802897653753,68.52600222002646,67.22679451194453,77.02248315202576,73.54588275624897,68.07918707851178
FTIR_S021,Porphyridium purpureum,79.625465317367,75.05935059527783,51.31997324625359,65.8330772110035,76.09279232931553,74.48112413689283,74.65127600647904,61.54540022911495,71.89445310309515,67.91340549447902,88.87539311842016,71.54755762422597,67.6235584246137,65.91007247910883,74.46946021771704,81.2544228447669,72.87047180229517,79.69414664467655,80.4343806968603,70.307261829499,65.16576392425077,84.51636714180383
FTIR_S022,Dunaliella tertiolecta,82.11266341281288,57.35963224142546,74.8050617459977,94.20090495149469,85.58529678739481,70.61440257932877,86.48826446595253,89.56137118616668,79.55989522902019,54.490276179270026,68.81975902969094,84.880200901732,58.956651662858626,85.47705827876425,51.825891198971355,50.44570204444453,64.15436890244652,51.40737620120068,89.30427984430669,82.64680193508407,80.21871589619046,77.14081748923839
FTIR_S023,Prorocentrum lima,61.394984614787106,80.65169641097822,71.85207105270798,56.305226238787746,57.50894542818509,78.29147476120534,52.30458764241741,82.38115858739222,68.42678043839824,70.21337412818897,74.5328164959527,83.78806269548284,63.46094102094906,77.12747560471936,74.26478395158375,57.70234468747824,85.19448365106349,82.0769531605307,77.84468192449232,81.32277233988403,87.68203552942693,78.76177991745841
FTIR_S024,Prorocentrum lima,57.92354459213582,53.5029176184583,69.56284089910962,82.69092546249391,65.46006489407168,54.73002283657543,80.32585790724018,83.88410670557258,55.86492932878612,82.58836829921218,88.8193632450344,57.81073725905317,79.87075334011269,77.6336318182382,65.24941066846074,51.18347959733172,55.31474762637668,82.23792197974136,88.04533160231207,78.32246993488442,68.64386886439904,77.28267223566891
FTIR_S025,Spirulina platensis,83.30511992299877,70.919900741025,88.17393943699611,57.37024253535587,84.3988569608306,79.68755473146912,85.7814327103074,82.79959676866095,82.48800268265127,72.86155497312983,55.99405788948182,52.25879150751375,90.10660464380689,79.43386015112236,85.67981485599461,68.45431505655577,59.49638012216669,54.96222550921238,78.47238904648675,70.77548597682923,56.268351732065106,69.73910233599335
FTIR_S026,Chlorella vulgaris,82.77891589550293,67.309183714861,66.25508469161174,88.17806456420374,61.49879409946306,79.87792327497917,87.59474737635303,50.799262647171865,76.1085648467045,84.0086747147264,56.11118651025829,86.59935461863898,72.66507815200612,74.50048181152283,71.895324974274,75.95852654214843,96.95868818884135,100.0,74.66098380713585,79.81767135556797,73.66569319777659,66.55201594987312
FTIR_S027,Chlorella vulgaris,82.66549496913967,59.74435886599776,91.75111726492965,69.18758361112917,84.3110935012907,70.50123418326486,78.00661696256489,80.42487846912243,68.40605997671108,71.45300998355839,73.77996964973576,70.23078206457254,54.799161942498344,67.59005963746888,74.78398215900225,82.13983756895553,93.33032373105452,80.30585906369897,93.11886361425566,64.42940426449388,61.55347192948269,64.24863008489945
FTIR_S028,Dunaliella tertiolecta,53.03664012977212,55.415229300822446,70.52912599670121,61.41021732818719,82.77534586093961,68.13228153370395,58.77104383109161,74.70438296922303,78.54977386266036,57.58674609968066,56.43760896892227,53.638589761077334,75.25424287972179,82.42768679920775,67.24296750191752,84.57359800547604,80.34987029759043,74.70271089488868,85.28398952572022,56.93222132678055,56.622959466729746,60.462062701475745
FTIR_S029,Prorocentrum lima,59.68832811650017,75.44993444991454,89.75004918449767,63.4011644005676,52.50358889437806,59.48816644250562,82.50668268669234,86.09010479342942,80.10166105631349,56.42074641378752,83.77960076953786,84.07750420330223,76.2429021062953,84.71094231051883,85.41671640224011,80.73557506409676,74.8370783450082,59.628985400279475,58.49862924848424,78.69041483949366,62.118398862728725,84.58814006104603
FTIR_S030,Phaeodactylum tricornutum,54.30316569398276,74.73894516823115,77.57873665122689,69.82732220877897,72.47535128702206,85.83906617645674,87.98505230027261,87.12567267624271,82.6662427039539,55.89604917656051,58.72949969740693,81.11986702929313,66.33721239979283,72.18517882182434,63.65733425393984,72.10290045583247,80.53366021573646,79.40928777278639,69.68689495324772,81.10471794839214,66.10089331542915,86.92522246202546
FTIR_S031,Ulva intestinalis,87.17009376101547,69.8998141932446,80.56900788448681,76.29935994179725,49.36130447613374,75.94569644421495,89.32368745013046,74.89207100075625,82.3969790593162,85.10861713446945,59.210813821915515,58.18778959307209,76.36699778762949,70.8621847954509,82.47946854465314,83.26131897676228,63.96029107540622,64.63424103428792,79.61367147381502,64.27047503281358,86.25997436870001,65.84235366253453
FTIR_S032,Chlorella vulgaris,50.34581898191247,62.5862769722945,78.84604533507161,72.8709186261575,61.839148556351844,86.54387141976235,81.12589017537424,61.351740809343084,74.45962095507988,74.87558502849006,62.93550309601194,61.03443370288732,59.071273542694904,73.68763685668189,66.18980101054966,92.1614476453062,85.05536592006442,60.247265552456575,77.23332210629279,59.47325930870916,74.30858408635126,79.20913234204845
FTIR_S033,Prorocentrum lima,57.118278695400484,56.528253256771954,53.29983534294006,59.962226848774044,64.82321427082462,64.19157675198544,62.984650384568184,58.47465442144395,70.56359981808505,84.10482754085851,61.43460208468849,89.11440439894903,80.99517189700681,56.03406612659871,79.4041996495825,73.58694031807647,73.23684934420139,65.41046629241207,71.06667798834454,67.8827765336965,71.4682637057851,73.01461233470603
FTIR_S034,Nannochloropsis gaditana,54.279353511340226,87.70274215096859,71.2467330038907,87.21937293169243,67.90481456192552,61.21678834990249,70.27704794120098,66.1230041825676,51.15799011770084,77.45792308612658,59.6405812705748,79.36088233350853,73.92009801592961,55.66307315048186,52.196970122715115,83.20920231930187,67.3778011625076,49.98446811186732,92.21027130371269,51.67792238133221,79.5586961737942,90.87155381212095
FTIR_S035,Porphyridium purpureum,66.30026780734362,72.67718302569763,48.023888787059555,57.16540555404789,83.35393357987262,55.06574087485623,70.07425978078383,60.687884255481656,49.273599906282,63.30007773107553,90.39080193908069,81.08566165902818,92.69768219937234,68.30273191104781,55.87363869111875,72.51696471976071,70.77857596119604,86.89730570303834,53.98731152950132,68.02280974017876,56.9218908736376,61.63160633609819
FTIR_S036,Chlorella vulgaris,66.00815609303123,50.15230888611941,53.44527263868843,79.74257039069094,74.79938050961745,81.34420972172447,52.19351318469902,51.288467520098095,72.00642819323207,65.44846792412226,73.205144354189,90.50625549090896,89.28990720251123,85.8760113249961,80.87664017702161,72.78220258994334,76.14295499376497,86.75801543865398,82.19847714509312,51.2277131520641,67.39301550331245,54.32970564281378
FTIR_S037,Phaeodactylum tricornutum,86.46588283653801,77.2796597445638,66.03709174046034,84.78874368495477,80.6564470787065,84.01743234564842,90.37981140291214,61.33673852073774,80.85898147059756,70.22203720879608,91.34189770476253,85.37687527758347,87.59207793971613,76.2072265356219,58.75405981017849,69.94765055089317,91.9627545285842,86.64989873771367,52.24827509818129,53.7915767086276,56.708825519925256,81.93220427130498
FTIR_S038,Spirulina platensis,66.54847992938359,80.205675769434,72.53129358570278,48.537660271674696,84.8681334480483,50.82041974294977,80.08224935489622,56.72334763168185,92.04557039924799,68.4908593442622,66.33912301604904,57.868402709993035,67.45268025822452,89.73782198307426,95.93723459453962,67.3571984637592,70.17622934491243,77.58430637195764,87.3434828242774,75.08584226755923,60.11390220128627,68.10674691320388
FTIR_S039,Nannochloropsis gaditana,56.33105091283946,82.77131904659048,62.7938873359154,66.32666708187051,51.33486436415848,79.45287311975251,77.86313087212751,73.73219898269542,63.36545194569131,56.73353193018949,77.32056291171544,72.70271833499835,57.32990976399048,77.72837406142084,88.71641658385721,79.19661467533669,81.05639529237033,87.66376005649305,57.479439369490436,72.58536487797193,90.95852899347852,55.22644132314677
FTIR_S040,Dunaliella tertiolecta,62.46651840438889,77.86735165038006,68.57670956235485,78.35525866896045,53.547506267442465,69.4315647823404,48.11428037552029,54.835606847128524,84.78831498018035,53.949309970675046,71.69796568547056,68.7410988028857,61.86208941239691,86.11669352718684,51.730568871680724,77.93779866154985,88.88866047909646,71.67267166030703,85.81771804002624,52.2626029375337,64.60745473899524,54.56361067149283
FTIR_S041,Tetraselmis subcordiformis,54.643387784060494,75.19050956436234,58.815763857399645,55.18006656846841,85.21394093501532,71.58257889167675,78.19583249740859,61.853240479331966,78.91292673811007,52.63369513765469,66.76809170647104,88.19614298599821,80.15286106259971,65.63028346142163,61.96438956689757,84.4748674525091,69.0791044438082,79.8114339367995,82.70556933396301,49.30321646208301,53.16338521296467,74.1373717220595
FTIR_S042,Scenedesmus obliquus,66.88140948768971,86.61522385336663,71.85126677952623,56.22813926775619,80.13343169261097,84.59513807996518,60.292444517941,83.77666639574561,86.31117917371206,60.54235007108372,92.92670409127062,56.07637167812981,56.469883081998915,58.56187824864239,86.30153747800719,76.78008793210532,59.699923646489296,68.31450708624358,74.00459795504409,49.428010546955136,84.96585670000653,84.7560812523158
FTIR_S043,Tetraselmis subcordiformis,58.32661402621697,83.77784103173882,86.9285704441304,70.26122429986106,58.583394043149205,52.09277428715112,56.40308918040463,77.7317698264698,66.40727104187575,86.81470614110627,80.15126731485041,59.1435369079456,73.7924369129513,65.14288229898456,70.46265861279988,78.36425446785499,80.34413429080239,83.14225964565345,62.77415260440095,50.49006758492693,78.8164876839218,54.22095149771941
FTIR_S044,Ulva intestinalis,81.19604863456131,83.49044087109286,59.094128343726865,82.19806122880645,63.589344402423066,89.85203321092045,79.9495777067964,81.85862762727751,50.86036655024454,90.8361708881774,77.21213341443178,62.6667817809149,85.12618185391874,62.26303627647689,85.2893168158426,56.505307801611764,72.74097451243335,72.98368970485822,52.55322744156278,56.01448733664064,51.51856665014255,71.49803570890616
FTIR_S045,Dunaliella tertiolecta,56.222656555920736,53.63767086357863,85.09442758542481,62.62355212270805,80.42686359055706,80.14071985346976,74.48115971449968,50.00487377204173,61.29271571179049,86.19744914477089,89.42649038951092,61.08449049338599,60.24298644275409,65.32737085141606,86.45218867873056,60.1248511742618,65.26196570531107,85.42885476940039,51.7754909527108,50.426962935708744,75.862300595658,85.14462716870834
FTIR_S046,Tetraselmis subcordiformis,64.0986610413828,69.06693181839852,83.55232406220371,70.42749353840999,76.42576287503022,85.29437032178541,53.48326900446452,60.37549872340603,68.82584001956971,65.89125224181052,67.46469119268038,85.96782363433805,81.01411606641503,76.63040133455607,64.72725892499112,79.48364831001709,88.61586855388954,84.36580850225296,50.825681332837576,76.72924745897993,52.16211726625498,58.81472039989582
FTIR_S047,Ulva intestinalis,85.79251959020861,78.70975469669375,71.14316664987903,67.26290383759493,56.16985422324833,72.14906023618445,87.3029465084184,80.26163583160637,58.33312356273154,69.52545673207673,77.96987148835805,53.36438059497714,66.36855368573254,86.72633387093235,68.60016117155106,53.32693010983671,74.73064855445078,88.54105643480933,73.66732462861532,59.88753848550477,61.8349900992741,65.10298792239512
FTIR_S048,Prorocentrum lima,76.64642908970158,67.25557275580759,59.9942233750897,84.76163212415699,54.30927077085145,87.2925720028185,58.600069074342535,87.03196740458232,71.97222900769886,83.5467881178818,93.50869186791851,59.697448329576986,83.38484437081107,65.00726735233658,67.62239545947403,67.53217907862141,69.19720510499857,57.159200173612525,71.21783850076035,71.4562957877919,85.76475919822887,80.34005782071313
FTIR_S049,Phaeodactylum tricornutum,58.02024288613301,72.05757612851171,73.7516338797837,66.04873785567294,72.5593657184111,49.18217390228092,82.39587046220127,72.73657729780892,52.63576420962578,77.21477727390995,72.54933212979026,60.9391601922604,96.73217929690944,85.80510431857292,72.28701456368857,55.32516487852977,80.3428490311658,71.83633124585245,64.94977229453343,72.27317525679335,69.84120786941462,74.53667782345299
FTIR_S050,Phaeodactylum tricornutum,58.64177294163647,88.0283836032936,50.414912978959066,91.1300491119926,76.14631404297417,82.69988435467495,64.69481829937405,50.578779360332454,79.15635979321043,83.53080927867342,85.73895546687545,58.69092597096854,84.2339804197362,79.23004860400562,78.08745900034377,79.38482680238663,83.52700838343672,75.94563713976413,52.98740621716521,70.77183501637575,50.02438730200247,66.03668788221344
FTIR_S051,Scenedesmus obliquus,59.88339363495004,52.97124669043335,57.27130172935716,63.56811712490748,81.79809200661934,59.37422641399486,80.56164490634966,85.09547719431107,66.22373743739014,87.73281884182319,73.14586880737218,75.13586020005785,70.71223993856137,68.82610362620078,61.52535419534994,62.50701862505275,63.315831064639355,72.834352613939,54.573439938014836,87.95416841475019,80.03277787867212,65.71855699833743
FTIR_S052,Phaeodactylum tricornutum,50.76245246688364,74.64777538997077,72.2228052621742,64.8657682563371,74.5151508303002,79.11933176303043,49.43334973986746,60.88573573414277,77.9758025039207,77.38566736709427,97.18015768401905,90.39221569220089,91.80019238196923,77.265693053715,64.47127209616475,55.83472149813964,83.42330640513434,73.0285597719173,55.023440003579886,62.87920354946952,88.65657857565523,69.71960007322451
FTIR_S053,Phaeodactylum tricornutum,77.13796245300483,85.12806191460525,80.89720156952441,70.36899397501169,51.74157922087953,76.58541217082245,55.89990566366513,84.99248192366262,86.01872217355258,76.72860027433879,94.81478573360741,54.12274077377308,87.77931840254985,66.88492463958563,87.42467854057436,64.64951306976614,79.70584592245599,86.64291501433037,54.19014048877037,66.26534008987835,77.38760635770743,69.77468229077229
FTIR_S054,Prorocentrum lima,57.90000949868935,86.09942617319393,79.28218243217944,85.43170350270572,76.61803910302643,67.1384088837267,50.97780826267722,76.99032255270227,75.51738295916617,91.83625300993619,59.55670186747946,72.77552093598106,72.66017650606511,74.34500700943464,71.0538408390089,83.58154623260866,59.50855670688867,79.39439356278584,75.35285298498232,88.97968302384318,83.54741822833017,59.97774694823405
FTIR_S055,Phaeodactylum tricornutum,57.48176560519231,67.85996110450714,57.08444479822849,52.9749057161293,87.35468278164643,88.86589358311004,83.16523084416595,81.56485095244435,57.766212459045796,89.36989157628874,65.98590613391144,97.5239898097749,98.61404846026946,78.46749504068866,86.74493380373345,73.99062183539488,62.14633745169043,66.57565476095867,72.80235311963244,53.4550189403847,74.02029111260866,89.11484824124014
FTIR_S056,Phaeodactylum tricornutum,86.76004078354576,51.332760084458535,86.93816686465925,54.422379682402656,88.87435674962923,85.2707673670371,70.77060024682748,73.91292022053698,65.61309183768124,73.89445401410484,62.52945121086294,61.49763421316532,58.2315848503473,67.47021400894525,60.390000115888036,77.08784390697923,91.02168270911777,66.53088287446084,73.17868158735676,68.59046025813315,82.57824792641384,84.50406757411737
FTIR_S057,Phaeodactylum tricornutum,72.01925800948752,52.603615913483814,77.43166208878344,64.24911728086948,64.02365292554269,83.36534273560281,66.2324741232583,57.42880423179881,84.25208794812697,54.69934670108692,84.90467608888865,83.47718382114886,69.55994312703162,81.34339656803344,72.03710665471505,67.02949401705898,49.47279154261312,61.8851985704667,84.66042648376157,62.07403066838922,72.1345352899933,67.78242707334965
FTIR_S058,Chlorella vulgaris,90.2052855217916,53.5720121726852,61.880268583370345,74.23809281409864,57.07984762618893,78.42721468643671,81.26857763525692,53.0311720675398,69.12919018265424,73.24446299994962,64.65065282583842,88.22658484207165,84.64851571816757,75.88550112337532,78.9594802748283,78.0603407710443,98.93164673291135,86.21979442725922,78.68335537153851,85.00568428776887,61.45013766774268,85.05635228693042
FTIR_S059,Dunaliella tertiolecta,79.48856338709491,78.2806462734201,73.65392116134143,62.19525203318773,85.13157549356946,67.73887753974633,53.165150610580184,62.433489734133616,88.8137353726873,85.7375171551579,89.80390593155936,74.39898601100313,60.847147933668396,59.18391378136368,57.421997745059066,50.257314105044124,66.40362495477355,57.73456126072092,63.7907995704325,87.87843887434559,64.52808356276006,85.86834117221028
FTIR_S060,Chlorella vulgaris,67.21569799721384,57.49800329645801,57.78349683797183,69.87517480100618,64.06998443895357,62.947914311678524,74.54111108442567,92.13227018489961,74.23304754780278,52.567496408792465,52.36910816098505,84.80981835777638,61.67209260466106,54.67764995791033,73.19101683096483,87.85315478489285,85.31148483371402,68.5432992278829,51.237508021796266,88.97993653230571,56.824791648206,76.16303962035944
FTIR_S061,Scenedesmus obliquus,69.07175833015616,89.18414813133322,58.8987848820521,67.0603502210739,78.66051085341145,76.64924250547992,58.821568355809426,71.18263917000908,84.68991872357657,50.49505353407304,83.70876720543396,50.5009589368315,63.04605086366481,52.78106307513822,52.245016496860025,89.1719654604299,64.85471846142406,68.77959699142687,58.60944234884633,76.42794877214857,71.48488060654624,65.11526458799742
FTIR_S062,Spirulina platensis,83.18894100692319,58.375813245531596,63.46717277515464,51.94219975259396,64.13978299855486,69.17164346782015,50.91090178970202,71.65489962727573,84.79334871833925,51.48898347486989,81.99290197043715,66.40491850806431,81.8888613766095,60.57486939333297,58.12737689602955,56.447168690537374,53.655025222693354,59.11986237142864,76.91841093717629,85.59693478445745,81.78622433758608,80.5871822047884
FTIR_S063,Prorocentrum lima,60.04112806268165,67.34810903893221,64.81302457467235,77.07894690377273,67.78981528226684,67.9952059082503,67.70138751473378,79.70151282620729,87.51508508462075,70.26925069619054,82.3395838611163,63.45360668534624,74.63428362093191,62.77369145670836,65.33225208540846,77.17299248458663,89.73909853500498,57.62876051987139,75.30116747087114,77.14863060536605,54.53287477830596,59.92459416047142
FTIR_S064,Ulva intestinalis,79.87588434859653,56.998729978453675,63.03588053832351,85.42102982995983,56.57257820716352,70.18515340912045,69.24574271600916,49.81035833165561,81.62467778028935,52.87788172220078,70.66706260348872,67.93335312958878,73.9236576750529,77.96783255687397,62.53105325376232,49.41534617132557,75.18464108211273,72.66568686583543,82.17398335063871,80.47620119784705,82.48435593208887,69.0347356838699
FTIR_S065,Nannochloropsis gaditana,67.12826144590511,79.96717269317823,76.57091981541939,78.11487808000298,51.04655253352434,59.142690804553716,77.55018667373943,72.24300824908998,51.780794208463234,82.8009682150183,84.64163304525965,74.15662571150318,52.47373615384419,78.22636117659758,71.37288214741362,83.14486398294963,78.80925473732766,80.10397192408959,69.20415200281059,54.2382121035592,78.54759427075204,74.50546725051427
FTIR_S066,Chlorella vulgaris,72.56545422267138,54.331255892928525,64.354448095486,67.51226784358003,90.21069753430587,66.8352879109004,72.86478348916832,73.55245468447066,76.21613466537035,80.87034277679744,56.286030122759776,70.50384719573347,86.4899613056344,68.73218291569263,64.93177821893607,87.60921516004717,96.15521638519066,64.23864058611264,82.25558870653819,84.65593465459109,69.66584929494607,91.41593056023476
FTIR_S067,Phaeodactylum tricornutum,89.2023034246588,62.78668612793893,49.97717574250399,69.51239616913968,56.20295504063863,48.09842321687832,65.15237167164229,77.1494770277062,73.89824368266491,64.28158253439214,82.51058734775812,67.01352488359267,64.42764765277857,79.56264204893321,72.83190822044716,83.4554317849636,55.48269504856821,83.49217645692178,76.80397407226884,75.21876585956736,73.49959345950451,83.60671820399884
FTIR_S068,Porphyridium purpureum,70.49395338336865,59.400051746331506,76.59069501988331,67.90886927061852,78.57356620148825,84.01721655906982,57.453022256410655,52.36415235968427,82.02168473570893,73.70568120100721,77.65264452841441,83.94995635684934,80.32132520588735,90.42882319593032,72.0147110156997,69.68937784224015,68.46048111369214,55.907414427345444,72.53944732097605,60.11124344503122,87.53843450637089,73.94453238774693
FTIR_S069,Phaeodactylum tricornutum,72.47368007683156,82.14983655471102,65.67102266832845,56.16785937069414,70.0644897336612,53.908170833240874,85.55689482951155,53.721487249054825,70.56230061003457,70.9634663208188,93.06734915892194,64.24092879093853,59.276478365726305,52.41994049223698,56.14134577507885,58.66938312251855,73.23055429897607,60.75450688160911,48.5295154468423,82.05574085155628,65.88365776425125,60.0690044665895
FTIR_S070,Ulva intestinalis,76.65393301330026,60.65919041653682,51.98707482151998,58.5092247286424,71.97471727522468,82.6117149786463,85.86022814468315,52.556840118983594,71.37559547893042,68.3951932572416,71.09443664889932,71.87440062700259,77.90847206185884,77.98072226040745,57.80236859251598,86.05878194748061,57.42183771489896,76.81704435775708,66.0362065265888,72.03186032515129,87.17114949472403,88.85204097772218
