sample_id,species,wn_1000,wn_1020,wn_1050,wn_1100,wn_1160,wn_1200,wn_1300,wn_1400,wn_1450,wn_1550,wn_1650,wn_1700,wn_1750,wn_2800,wn_2850,wn_2900,wn_2950,wn_3000,wn_3200,wn_3300,wn_3400,wn_3500,activity_MeOH_70,DPPH_MeOH_70,ABTS_MeOH_70,FRAP_MeOH_70,TPC_MeOH_70,activity_EtOH_70,DPPH_EtOH_70,ABTS_EtOH_70,FRAP_EtOH_70,TPC_EtOH_70,activity_EtOAc,DPPH_EtOAc,ABTS_EtOAc,FRAP_EtOAc,TPC_EtOAc,activity_Acetone_100,DPPH_Acetone_100,ABTS_Acetone_100,FRAP_Acetone_100,TPC_Acetone_100,activity_MeCN_50,DPPH_MeCN_50,ABTS_MeCN_50,FRAP_MeCN_50,TPC_MeCN_50
FTIR_S011,Porphyridium purpureum,71.87965013301587,77.93580362289651,79.12754145398777,69.38208603722796,82.67718162941688,82.84733523863112,52.177719497773275,51.68092283812865,78.19808030562952,68.65980991803247,59.93729955456473,72.61171718402277,62.91320576154951,69.85318269792565,67.15428999223577,72.8434247509582,69.94052549040104,77.51225960617023,54.75058488557573,77.94338918333392,66.82270542582326,85.0439751138776,51.29704552295319,91.71225725476023,12.769032289247772,48.564140307999715,81.21121105135765,74.01549734210762,50.39210871922305,1.5293249692412747,14.301770571006822,44.131209582668106,46.17509087635645,89.94581883687816,50.58712192205799,94.43036912570076,44.397733142349146,20.866801059040075,67.98186313833213,26.25118600079751,29.260787716664083,15.841830669254398,94.54902281416743,29.40044438788434,58.82068026622195,70.1525088920433,44.067299998700115
FTIR_S012,Ulva intestinalis,69.81736487270304,76.551319105954,66.86720757588373,69.80865716799657,78.15088928638006,51.46073627496921,64.84613658074561,80.56304882075669,84.92726438974091,73.63117405055421,70.5084010310178,52.9500765169845,70.68795854479532,68.68539207817713,55.87126498485247,62.65229839409619,65.14674838741733,51.05757886818337,62.16032094447317,57.98093354509366,62.183674281453825,53.538499412261245,24.496460106879645,86.46902510937748,25.756250490952382,51.91151439794955,79.8843598059114,29.31812830210596,65.96383484086951,34.91736851311015,65.26697971224407,92.05987299377911,33.49885536626943,97.25097699578843,75.57388921100048,7.923824523619539,89.87133153005882,93.20248002175387,14.158364916123888,46.266993532462166,32.92423950753638,37.362691494257405,51.354847074407004,40.703148095519495,0.018637977726865262,9.205669988298382,98.12693513952257
FTIR_S013,Nannochloropsis gaditana,85.31386472734415,51.885936725625164,85.92855613254095,52.75805011298788,83.2656161381126,52.3424350397574,52.258203654352485,77.90005482427625,91.65408121150226,82.49466624102534,71.54399673257342,82.41822389380263,54.206016569590105,92.97067077317557,70.88318330541735,76.89060772304497,87.61421547057076,77.52946187719873,70.9750550279861,69.38384617651792,84.44633423214293,59.490707609387,82.42415960974114,21.814287324998794,0.31811092933116125,40.85909799921159,65.5285177011079,24.37451045704073,22.87544534222673,65.93100188869683,45.77859268543338,79.00663782805138,36.5438704999995,51.02122295752031,48.90237028132606,7.829149437451088,61.16677463354853,38.499171256599496,16.323797806488038,78.34874750850793,15.734840025888575,41.53912917249076,9.107569340545673,69.1009738359985,19.709941751743166,41.24734595298575,9.001396314899779
FTIR_S014,Spirulina platensis,51.811385065934736,79.26680584543362,87.05526094078118,58.89553259811642,54.44467233430152,79.83606686338115,71.20929264336051,84.24703359277947,55.92128382529274,82.94856582333489,56.315479374420384,55.745491968293074,62.902787078259955,89.58453229053944,85.27777974464844,71.08672673307036,63.378429317097805,85.89566274988294,63.51502342231848,81.0299747003413,70.584938967728,65.88184613709015,21.376296337509547,86.61274307382429,38.10677478158191,57.879571885124726,22.870345477560537,22.982143784491704,21.841823086373402,26.52161321933526,39.38301513377254,85.94820876566843,68.71734944748366,69.67442773545169,82.57275903360136,70.53805876830577,68.17217814246878,32.37801486725401,71.14325374368309,32.17726720814701,72.92878411686189,95.44229082290356,72.95218935128372,42.23132490134096,77.95981633842086,31.61328337183429,98.82115274240591
FTIR_S015,Dunaliella tertiolecta,64.24320720127594,80.59931409228378,59.316773437441945,84.11653403333118,55.31833608248908,67.34302487021208,82.85383309465557,56.44446514250921,57.58910689841503,79.83303944999464,82.56551045479304,78.33674540772185,80.9443110319628,70.68654638104148,58.092752715760945,63.57626589995748,57.37535849663442,88.52640549028703,69.95074253121518,69.09315730946682,68.16421634860734,87.03757144457778,74.14670522347096,73.07519363712538,57.58730840369666,7.035067327572531,13.76744647422684,37.06511651675651,95.48990589630154,65.20188384409447,80.4673137518215,46.835671393280286,73.53263140408637,62.76189745918591,54.046814043334535,6.780284545936743,71.26455616929441,90.09763288814493,50.992723671559745,4.030298846398894,26.546956331116935,32.921975312279116,94.84778746100922,52.20530887626694,34.21904971367689,47.8451996224438,71.96920865964846
FTIR_S016,Nannochloropsis gaditana,81.43752372114146,75.00775775997289,56.78533979471474,66.93209668258758,81.8614686281307,87.21618972724384,66.50748834486029,66.99758881082904,84.0127817904921,69.66022160567464,50.179540473866744,88.76775600125897,64.44202574114115,71.9581078469817,58.79274375065827,50.56600177339061,59.15745540641317,82.62171282473567,61.573115078767856,62.43992777916611,55.43787440968354,76.19901271294306,62.99402045896808,27.786529029892783,42.729877128295016,48.83838312032239,42.43711389270113,32.85550874811475,72.48929341642392,92.7480196623524,45.90151104137825,21.250357372802696,31.703758931027014,86.053275438247,35.71832017291673,97.06473939490799,43.94639884109088,4.737609298667755,58.892560301559584,83.45379732781285,48.04233411922939,48.020852095008124,3.1040271198661817,71.02176112624441,84.30609600748808,89.68478394381788,57.99398809832561
FTIR_S017,Prorocentrum lima,82.33818141276994,55.366058051085325,63.40051346540954,53.14327179340647,76.74331648047846,59.09100841843769,86.3591043055317,69.63118705251934,83.4076673535104,90.09082252516816,86.32629488770681,86.59625805276607,66.77390263286293,73.56486467849743,62.16574688633149,56.82964941592215,69.56165316760175,73.60830711323,62.61978874751894,74.80911460066699,84.24379821718551,74.7721663341343,92.7407258525167,79.70435531834646,83.51023473085695,61.014482830173236,15.153875301930686,61.2641671818151,3.4336848258648023,46.61387585844342,69.15683373154117,6.563881650091807,14.502008590556336,10.778152827822474,80.59774808825551,27.42098102770134,29.316423985167972,97.76349231993771,52.37058491879261,49.03185066083805,89.97258404288033,52.89621755732503,62.20927951295408,2.6798036781844226,60.267252289703535,34.29003146933627,35.64865379519051
FTIR_S018,Tetraselmis subcordiformis,62.170320891872066,85.98138672325621,81.36073727781937,52.19935982218242,86.7970303105678,70.44244289480663,86.2941485443914,83.95959220578365,70.33948906769449,52.92751246284096,57.06534591273455,69.10621465296327,74.08949163765453,60.36768951774976,56.609561003851205,81.94572184566503,89.74962075709624,69.51684142740079,55.64413582794825,58.07897086707832,48.88916056967686,83.86858305118729,23.190818860641883,86.52217128437366,61.64912514101898,74.38791073196565,87.32729487880516,54.4715400191636,98.16170341916325,20.710956066553297,78.19890770932393,7.981401907614538,70.75260026204575,56.16748288061666,18.637854668239008,12.87238146425671,88.67585788837333,92.86869840739013,94.04676230463569,24.414885847219924,0.6428962427966867,78.18032736154936,30.476850708837432,13.3159233521559,98.66549369453799,74.14297840959235,20.308668778158356
FTIR_S019,Chlorella vulgaris,78.2457432115166,73.0983898363659,89.29974631008666,67.88625784293941,86.42626308305412,55.48958483103809,71.9192637451643,62.17452130211774,73.26910603312872,59.21652573054821,86.37087675714824,85.91359923318842,88.49932733850153,55.42191960041326,75.140257566826,73.66001307966427,65.64802897653753,68.52600222002646,67.22679451194453,77.02248315202576,73.54588275624897,68.07918707851178,79.91251286200828,29.943789563745725,26.60839120112748,42.983032043424664,17.91267574878015,74.96431048909086,0.8496166291888652,92.27142446397777,61.48812582415617,13.698955302268857,43.93909973658948,80.83294068333274,88.92890317862306,76.84544648647604,36.90863473257484,66.46286502478985,78.86921796431963,92.82573140479661,85.66934606484041,86.80446475444018,40.41824709611062,72.51154761353057,76.38542324884257,46.82766630238485,98.25578749179765
FTIR_S020,Porphyridium purpureum,79.625465317367,75.05935059527783,51.31997324625359,65.8330772110035,76.09279232931553,74.48112413689283,74.65127600647904,61.54540022911495,71.89445310309515,67.91340549447902,88.87539311842016,71.54755762422597,67.6235584246137,65.91007247910883,74.46946021771704,81.2544228447669,72.87047180229517,79.69414664467655,80.4343806968603,70.307261829499,65.16576392425077,84.51636714180383,51.81650368527142,52.704208403029696,81.1022111318083,30.28021327223843,3.029466161232719,29.495428542604017,26.496188165129098,94.58566109425985,96.13908947704324,26.93489241692695,91.62952755756362,77.42271169746721,67.34137074911249,42.245086152709575,43.67942151994606,56.96008192631461,89.91233742848851,73.5195052526841,73.98488388029072,67.07745056407587,91.80988257860895,90.71754697152595,9.30444277518191,83.77186138144474,23.52216728612212
